Date,c
1/10/2011,2061.7149
1/11/2011,2150.8303
1/12/2011,2128.7587
1/13/2011,2226.7445
1/14/2011,2194.1588
1/15/2011,2097.367
1/16/2011,2171.7733
1/17/2011,2133.7157
1/18/2011,2146.8098
1/19/2011,2224.5431
1/20/2011,2244.3434
1/21/2011,2203.5763
1/22/2011,2245.5996
1/23/2011,2309.9235
1/24/2011,2235.7412
1/25/2011,2092.7209
1/26/2011,1988.2628
1/27/2011,2025.2317
1/28/2011,1942.3233
1/29/2011,2080.1109
1/30/2011,2276.0929
1/31/2011,2241.405
2/1/2011,2384.4889
2/2/2011,2332.8744
2/3/2011,2363.3998
2/4/2011,2319.092
2/5/2011,2286.4639
2/6/2011,2436.6889
2/7/2011,2342.1964
2/8/2011,2335.0139
2/9/2011,2165.5285
2/10/2011,2314.76
2/11/2011,2318.6388
2/12/2011,2273.8998
2/13/2011,2395.297
2/14/2011,2362.9472
2/15/2011,2354.5824
2/16/2011,2387.6817
2/17/2011,2396.1946
2/18/2011,2296.3242
2/19/2011,2405.1397
2/20/2011,2447.5211
2/21/2011,2427.2234
2/22/2011,2441.0102
2/23/2011,2421.1539
2/24/2011,2441.8631
2/25/2011,2416.2803
2/26/2011,2440.4043
2/27/2011,2421.8734
2/28/2011,2404.8909
3/1/2011,2387.689
3/2/2011,2337.9371
3/3/2011,2289.6675
3/4/2011,2333.7236
3/5/2011,2278.713
3/6/2011,2219.104
3/7/2011,2105.6757
3/8/2011,2277.61
3/9/2011,2254.761
3/10/2011,2241.5809
3/11/2011,2047.2614
3/12/2011,1990.5193
3/13/2011,2108.7716
3/14/2011,1980.924
3/15/2011,2053.0554
3/16/2011,1776.2153
3/17/2011,1640.0294
3/18/2011,1430.2429
3/19/2011,1488.0001
3/20/2011,1309.3492
3/21/2011,1611.6729
3/22/2011,1649.5847
3/23/2011,1870.0103
3/24/2011,1878.8617
3/25/2011,1882.7684
3/28/2011,1223.8708
3/29/2011,1117.6562
3/30/2011,988.8884
3/31/2011,932.2469
4/1/2011,902.7297
4/3/2011,1494.8932
4/4/2011,1506.2631
4/5/2011,1522.6064
4/6/2011,1486.0101
4/7/2011,1484.3703
4/8/2011,1162.7715
4/9/2011,1329.8673
4/10/2011,1496.2719
4/11/2011,1277.3614
4/12/2011,1737.836
4/13/2011,1774.1812
4/14/2011,1348.782
4/15/2011,1090.4456
4/16/2011,1195.8669
4/17/2011,1357.6531
4/18/2011,1392.2241
4/19/2011,1022.1609
4/20/2011,1059.4834
4/21/2011,1125.3316
4/22/2011,1338.7949
4/23/2011,1130.5518
4/24/2011,957.4064
4/25/2011,1151.7909
4/26/2011,1127.6467
4/27/2011,1036.4593
4/28/2011,870.9835
4/29/2011,912.8617
4/30/2011,769.4661
5/1/2011,954.2112
5/2/2011,711.4057
5/3/2011,647.5705
5/4/2011,597.1896
5/5/2011,617.4812
5/6/2011,599.6127
5/7/2011,645.718
5/8/2011,769.0716
5/9/2011,706.8985
5/10/2011,607.9109
5/11/2011,543.4317
5/12/2011,596.227
5/13/2011,551.3838
5/14/2011,542.8807
5/15/2011,611.4735
5/16/2011,565.0119
5/17/2011,537.5877
5/18/2011,529.2798
5/19/2011,538.4424
5/20/2011,506.9664
5/21/2011,519.5628
5/22/2011,559.9822
5/23/2011,519.2599
5/24/2011,518.4573
5/25/2011,479.708
5/26/2011,509.6059
5/27/2011,469.2144
5/28/2011,468.4461
5/29/2011,504.1981
5/30/2011,475.8771
5/31/2011,476.8117
6/1/2011,463.8006
6/2/2011,441.2349
6/3/2011,447.4975
6/4/2011,457.2732
6/5/2011,496.8093
6/6/2011,455.9877
6/7/2011,451.4097
6/8/2011,470.2689
6/9/2011,461.9958
6/10/2011,450.2777
6/11/2011,447.5671
6/12/2011,478.1091
6/13/2011,456.0837
6/14/2011,463.5822
6/15/2011,460.1309
6/16/2011,445.7155
6/17/2011,401.2268
6/18/2011,399.774
6/19/2011,437.1604
6/20/2011,432.5087
6/21/2011,426.5994
6/22/2011,438.6074
6/23/2011,443.3494
6/24/2011,447.3278
6/25/2011,423.7843
6/26/2011,435.9408
6/27/2011,426.0977
6/28/2011,425.2785
6/29/2011,416.9061
6/30/2011,418.1885
7/1/2011,411.6457
7/2/2011,399.9819
7/3/2011,412.3493
7/4/2011,410.4024
7/5/2011,415.099
7/6/2011,410.7309
7/7/2011,397.4123
7/8/2011,398.2209
7/9/2011,381.9338
7/10/2011,401.9568
7/11/2011,401.9131
7/12/2011,384.7612
7/13/2011,398.4537
7/14/2011,387.3031
7/15/2011,385.628
7/16/2011,376.7852
7/17/2011,376.4797
7/18/2011,376.9498
7/19/2011,367.5735
7/20/2011,392.979
7/21/2011,392.6347
7/22/2011,379.4356
7/23/2011,361.6977
7/24/2011,378.3959
7/25/2011,372.1219
7/26/2011,369.0937
7/27/2011,362.7643
7/28/2011,359.1489
7/29/2011,347.8667
7/30/2011,324.0423
7/31/2011,341.725
8/1/2011,331.649
8/2/2011,340.4821
8/3/2011,350.7342
8/4/2011,350.7565
8/5/2011,344.0663
8/6/2011,342.9897
8/7/2011,360.446
8/8/2011,366.7821
8/9/2011,377.6423
8/10/2011,386.2599
8/11/2011,372.4292
8/12/2011,360.5459
8/13/2011,355.1702
8/14/2011,362.3278
8/15/2011,367.1908
8/16/2011,358.674
8/17/2011,367.2409
8/18/2011,385.5658
8/19/2011,357.3412
8/20/2011,351.2312
8/21/2011,362.9708
8/22/2011,376.5982
8/23/2011,378.0543
8/24/2011,384.2693
8/25/2011,392.6952
8/26/2011,398.0006
8/27/2011,419.6269
8/28/2011,411.8754
8/29/2011,413.1057
8/30/2011,431.1381
8/31/2011,423.015
9/1/2011,416.2386
9/2/2011,417.1291
9/3/2011,408.2905
9/4/2011,426.6362
9/5/2011,435.5667
9/6/2011,440.9102
9/7/2011,452.6444
9/8/2011,449.1224
9/9/2011,440.7814
9/10/2011,457.619
9/11/2011,481.5524
9/12/2011,478.8122
9/13/2011,464.6954
9/14/2011,490.6415
9/15/2011,428.5078
9/16/2011,427.8831
9/17/2011,433.6349
9/18/2011,468.9338
9/19/2011,458.9846
9/20/2011,472.6781
9/21/2011,474.1749
9/22/2011,470.4487
9/23/2011,452.9816
9/24/2011,461.7723
9/25/2011,504.4007
9/26/2011,471.5633
9/27/2011,493.2041
9/28/2011,508.1049
9/29/2011,484.4353
9/30/2011,487.6741
10/1/2011,520.0562
10/2/2011,577.7822
10/3/2011,581.6819
10/4/2011,631.3032
10/5/2011,640.6104
10/6/2011,582.6368
10/7/2011,592.6274
10/8/2011,555.8435
10/9/2011,595.5133
10/10/2011,552.712
10/11/2011,543.2988
10/12/2011,524.0239
10/13/2011,535.8506
10/14/2011,544.2272
10/15/2011,520.5114
10/16/2011,594.6245
10/17/2011,536.7913
10/18/2011,544.2641
10/19/2011,640.3648
10/20/2011,770.6198
10/21/2011,739.7718
10/22/2011,706.0085
10/23/2011,778.408
10/24/2011,720.5573
10/25/2011,775.0323
10/26/2011,942.4784
10/27/2011,1094.4907
10/28/2011,1136.1866
10/29/2011,1263.6843
10/30/2011,1329.6199
10/31/2011,1239.7668
11/1/2011,1226.3731
11/2/2011,1228.9342
11/3/2011,1249.498
11/4/2011,1284.1013
11/5/2011,1223.5518
11/6/2011,1457.6382
11/7/2011,1848.151
11/8/2011,2042.4987
11/9/2011,2114.9622
11/10/2011,2240.2302
11/11/2011,2126.6085
11/12/2011,2295.383
11/13/2011,2403.9467
11/14/2011,2462.3113
11/15/2011,2421.9706
11/16/2011,2403.0524
11/17/2011,2313.3132
11/18/2011,2133.6431
11/19/2011,2099.7628
11/20/2011,2164.0943
11/21/2011,2148.6285
11/22/2011,2170.9104
11/23/2011,2253.3638
11/24/2011,2382.4056
11/25/2011,2525.0098
11/26/2011,2569.6312
11/27/2011,2688.034
11/28/2011,2692.1057
11/29/2011,2608.6632
11/30/2011,2590.3334
12/1/2011,2662.1203
12/2/2011,2580.7224
12/3/2011,2510.4995
12/4/2011,2612.5333
12/5/2011,2661.4852
12/6/2011,2741.0581
12/7/2011,2689.409
12/8/2011,2678.7368
12/9/2011,2605.5979
12/10/2011,2557.1811
12/11/2011,2515.3795
12/12/2011,2434.7894
12/13/2011,2430.6659
12/14/2011,2454.6764
12/15/2011,2557.4599
12/16/2011,2500.4586
12/17/2011,2444.6471
12/18/2011,2577.0554
12/19/2011,2500.7333
12/20/2011,2510.992
12/21/2011,2549.3803
12/22/2011,2480.8203
12/23/2011,2444.7936
12/24/2011,2401.2153
12/25/2011,2395.6057
12/26/2011,2346.8119
12/27/2011,2377.3793
12/28/2011,2388.9632
12/29/2011,2291.0233
12/30/2011,2469.274
12/31/2011,2534.6118
1/1/2012,1954.0689
1/2/2012,2165.3371
1/3/2012,2387.7145
1/4/2012,2381.0783
1/5/2012,2430.238
1/6/2012,2439.5581
1/7/2012,2302.3004
1/8/2012,2375.1979
1/9/2012,2294.2452
1/10/2012,2239.9851
1/11/2012,2261.3243
1/12/2012,2273.5412
1/13/2012,2328.5081
1/14/2012,2175.0705
1/15/2012,2238.4386
1/16/2012,2246.7721
1/17/2012,2280.2861
1/18/2012,2408.1814
1/19/2012,2637.3517
1/20/2012,2677.4611
1/21/2012,2605.5752
1/22/2012,2765.8959
1/23/2012,2727.6968
1/24/2012,2651.3643
1/25/2012,2749.0527
1/26/2012,2784.0662
1/27/2012,2801.2381
1/28/2012,2749.0675
1/29/2012,2762.2095
1/30/2012,2891.553
1/31/2012,2997.121
2/1/2012,3005.5355
2/2/2012,3185.9765
2/3/2012,3061.9314
2/4/2012,3016.5334
2/5/2012,3160.6598
2/6/2012,3144.2643
2/7/2012,3201.1446
2/8/2012,3169.5275
2/9/2012,3158.9258
2/10/2012,3150.5208
2/11/2012,3086.59
2/12/2012,3210.1519
2/13/2012,3133.8843
2/14/2012,3101.2883
2/15/2012,3056.1685
2/16/2012,2972.4575
2/17/2012,2789.0309
2/18/2012,2792.9941
2/19/2012,2870.2444
2/20/2012,2899.0724
2/21/2012,2887.0762
2/22/2012,2716.6985
2/23/2012,2736.221
2/24/2012,2651.3998
2/25/2012,2599.3441
2/26/2012,2626.4437
2/27/2012,2404.4623
2/28/2012,1488.0605
2/29/2012,1815.5804
3/1/2012,2360.0607
3/2/2012,2330.6182
3/3/2012,2426.4055
3/4/2012,2533.858
3/5/2012,2610.5925
3/6/2012,2606.5636
3/7/2012,2532.9372
3/8/2012,2569.6585
3/9/2012,2566.8191
3/10/2012,2674.4438
3/11/2012,2793.3591
3/12/2012,2898.016
3/13/2012,2665.4507
3/14/2012,2413.0884
3/15/2012,2561.4637
3/16/2012,2614.4575
3/17/2012,2628.1268
3/18/2012,2666.9968
3/19/2012,2231.3804
3/20/2012,1992.2255
3/21/2012,1958.4192
3/22/2012,2133.2455
3/23/2012,2150.702
3/24/2012,1897.4973
3/25/2012,1989.0644
3/26/2012,1835.5699
3/27/2012,2266.292
3/28/2012,1992.9019
3/29/2012,1854.1907
3/30/2012,1606.3931
3/31/2012,1673.1703
4/1/2012,1563.4872
4/2/2012,1491.0295
4/3/2012,1349.5438
4/4/2012,1197.2076
4/5/2012,1011.5984
4/6/2012,865.5317
4/7/2012,766.5444
4/8/2012,731.5432
4/9/2012,751.9333
4/10/2012,684.0581
4/11/2012,678.5033
4/12/2012,729.6388
4/13/2012,752.9438
4/14/2012,695.7358
4/15/2012,529.5711
4/16/2012,539.4782
4/17/2012,707.3905
4/18/2012,640.6989
4/19/2012,667.5446
4/20/2012,668.3272
4/21/2012,648.5779
4/22/2012,689.4126
4/23/2012,679.318
4/24/2012,641.9314
4/25/2012,642.7151
4/26/2012,633.0406
4/27/2012,609.4656
4/28/2012,599.6479
4/29/2012,651.2251
4/30/2012,608.5064
5/1/2012,597.5161
5/2/2012,592.3367
5/3/2012,605.0236
5/4/2012,585.9146
5/5/2012,609.0121
5/6/2012,623.3753
5/7/2012,591.1968
5/8/2012,572.3797
5/9/2012,615.54
5/10/2012,567.0352
5/11/2012,548.7563
5/12/2012,559.0574
5/13/2012,599.7906
5/14/2012,590.8569
5/15/2012,589.2171
5/16/2012,585.1318
5/17/2012,569.9851
5/18/2012,572.3362
5/19/2012,545.427
5/20/2012,578.1294
5/21/2012,552.8208
5/22/2012,568.7776
5/23/2012,582.4649
5/24/2012,583.4767
5/25/2012,555.7172
5/26/2012,573.5643
5/27/2012,601.7241
5/28/2012,570.6646
5/29/2012,594.6162
5/30/2012,578.8311
5/31/2012,578.8337
6/1/2012,565.8065
6/2/2012,560.3046
6/3/2012,595.3468
6/4/2012,554.8749
6/5/2012,536.1238
6/6/2012,543.4834
6/7/2012,546.112
6/8/2012,535.7211
6/9/2012,554.6615
6/10/2012,590.823
6/11/2012,540.8088
6/12/2012,533.2675
6/13/2012,534.5863
6/14/2012,513.4797
6/15/2012,502.4208
6/16/2012,512.0621
6/17/2012,525.59
6/18/2012,536.2259
6/19/2012,545.5193
6/20/2012,531.2803
6/21/2012,536.4585
6/22/2012,516.1459
6/23/2012,510.0971
6/24/2012,535.3227
6/25/2012,512.251
6/26/2012,509.1727
6/27/2012,522.0105
6/28/2012,516.6655
6/29/2012,518.0773
6/30/2012,521.6876
7/1/2012,545.9458
7/2/2012,518.8863
7/3/2012,533.277
7/4/2012,536.6968
7/5/2012,534.2883
7/6/2012,520.0234
7/7/2012,514.4846
7/8/2012,525.0433
7/9/2012,500.7396
7/10/2012,513.1489
7/11/2012,520.6965
7/12/2012,520.9228
7/13/2012,513.6461
7/14/2012,489.4621
7/15/2012,500.4095
7/16/2012,486.0371
7/17/2012,489.6632
7/18/2012,479.1218
7/19/2012,467.0352
7/20/2012,465.1792
7/21/2012,439.6258
7/22/2012,450.4308
7/23/2012,443.1489
7/24/2012,452.8021
7/25/2012,431.5233
7/26/2012,432.8736
7/27/2012,430.3334
7/28/2012,419.2533
7/29/2012,426.5509
7/30/2012,430.3556
7/31/2012,428.9422
8/1/2012,476.3359
8/2/2012,441.0918
8/3/2012,430.5988
8/4/2012,412.2754
8/5/2012,424.0175
8/6/2012,431.0586
8/7/2012,434.2061
8/8/2012,426.2607
8/9/2012,412.473
8/10/2012,425.2876
8/11/2012,415.394
8/12/2012,415.3919
8/13/2012,432.1569
8/14/2012,430.9237
8/15/2012,431.1059
8/16/2012,432.9669
8/17/2012,449.9969
8/18/2012,445.2934
8/19/2012,437.2721
8/20/2012,459.6581
8/21/2012,454.6723
8/22/2012,469.6834
8/23/2012,477.7175
8/24/2012,478.4662
8/25/2012,460.8556
8/26/2012,477.5239
8/27/2012,462.6242
8/28/2012,434.7705
8/29/2012,451.3377
8/30/2012,483.0286
8/31/2012,476.1799
9/1/2012,481.4048
9/2/2012,512.2526
9/3/2012,514.352
9/4/2012,535.1075
9/5/2012,522.6997
9/6/2012,455.7841
9/7/2012,510.6088
9/8/2012,518.6651
9/9/2012,528.8331
9/10/2012,518.6901
9/11/2012,540.6363
9/12/2012,582.0833
9/13/2012,581.122
9/14/2012,556.3808
9/15/2012,558.7906
9/16/2012,615.45
9/17/2012,552.0099
9/18/2012,552.0698
9/19/2012,556.4277
9/20/2012,556.6086
9/21/2012,527.9775
9/22/2012,535.9921
9/23/2012,587.0697
9/24/2012,551.7514
9/25/2012,570.368
9/26/2012,559.285
9/27/2012,561.7265
9/28/2012,560.6147
9/29/2012,565.0214
9/30/2012,556.0708
10/1/2012,506.3411
10/2/2012,534.788
10/3/2012,544.9847
10/4/2012,550.0583
10/5/2012,545.314
10/6/2012,549.3851
10/7/2012,579.3721
10/8/2012,546.8807
10/9/2012,574.2875
10/10/2012,588.7983
10/11/2012,577.0591
10/12/2012,578.665
10/13/2012,596.2766
10/14/2012,634.5228
10/15/2012,616.2051
10/16/2012,608.1411
10/17/2012,610.5564
10/18/2012,611.17
10/19/2012,603.229
10/20/2012,628.0229
10/21/2012,687.1299
10/22/2012,640.2365
10/23/2012,644.9014
10/24/2012,671.731
10/25/2012,636.323
10/26/2012,622.505
10/27/2012,664.2871
10/28/2012,730.1777
10/29/2012,691.7821
10/30/2012,682.4129
10/31/2012,710.5616
11/1/2012,709.7822
11/2/2012,690.6666
11/3/2012,715.6927
11/4/2012,780.3044
11/5/2012,749.2328
11/6/2012,752.7483
11/7/2012,745.8742
11/8/2012,771.0287
11/9/2012,884.4084
11/10/2012,991.4167
11/11/2012,1078.8206
11/12/2012,1142.4668
11/13/2012,1361.169
11/14/2012,1478.9623
11/15/2012,1366.9087
11/16/2012,1374.1691
11/17/2012,1368.6997
11/18/2012,1628.7479
11/19/2012,1618.8662
11/20/2012,1608.6744
11/21/2012,1664.9883
11/22/2012,1727.4484
11/23/2012,1780.9003
11/24/2012,1718.9723
11/25/2012,1854.6159
11/26/2012,1860.5911
11/27/2012,1875.1804
11/28/2012,1945.5883
11/29/2012,1985.7281
11/30/2012,1922.5268
12/1/2012,1899.0827
12/2/2012,1936.4612
12/3/2012,1917.187
12/4/2012,1958.7787
12/5/2012,1925.943
12/6/2012,1886.541
12/7/2012,1858.7533
12/8/2012,1937.2599
12/9/2012,1982.3377
12/10/2012,2052.6457
12/11/2012,2104.9266
12/12/2012,2071.2743
12/13/2012,2194.6882
12/14/2012,2229.9552
12/15/2012,2557.0697
12/16/2012,2908.5149
12/17/2012,3036.3246
12/18/2012,3195.4742
12/19/2012,3178.4928
12/20/2012,3034.7471
12/21/2012,2855.1326
12/22/2012,2628.2325
12/23/2012,2725.6664
12/24/2012,2794.6663
12/25/2012,2796.2996
12/26/2012,2934.6175
12/27/2012,2955.2938
12/28/2012,2849.7849
12/29/2012,2737.9951
12/30/2012,2980.0477
12/31/2012,3031.1018
1/1/2013,2515.1777
1/2/2013,2593.191
1/3/2013,2707.949
1/4/2013,2710.3775
1/5/2013,2708.469
1/6/2013,2711.8164
1/7/2013,2689.6311
1/8/2013,2760.0162
1/9/2013,2922.7623
1/10/2013,2950.4262
1/11/2013,2918.1717
1/12/2013,2957.7155
1/13/2013,3002.7127
1/14/2013,2889.8131
1/15/2013,2933.1327
1/16/2013,3011.0023
1/17/2013,3088.0915
1/18/2013,2746.8258
1/19/2013,2661.7873
1/20/2013,2777.7089
1/21/2013,2664.3294
1/22/2013,2462.0618
1/23/2013,2523.8753
1/24/2013,2481.1216
1/25/2013,2473.0579
1/26/2013,2306.2079
1/27/2013,2554.4089
1/28/2013,2294.7661
1/29/2013,2557.4249
1/30/2013,2495.1892
1/31/2013,2399.322
2/1/2013,2382.4846
2/2/2013,2526.9622
2/3/2013,2510.4728
2/4/2013,2410.9413
2/5/2013,2267.2813
2/6/2013,2257.2768
2/7/2013,2237.7756
2/8/2013,2042.053
2/9/2013,2269.6367
2/10/2013,2523.5541
2/11/2013,2466.2561
2/12/2013,2358.5654
2/13/2013,2298.9759
2/14/2013,2323.2128
2/15/2013,2184.5768
2/16/2013,2284.6837
2/17/2013,2346.5994
2/18/2013,2242.2235
2/19/2013,2449.159
2/20/2013,2358.4282
2/21/2013,2408.9271
2/22/2013,2385.6757
2/23/2013,2328.2432
2/24/2013,2459.993
2/25/2013,2430.3896
2/26/2013,2493.641
2/27/2013,2374.6753
2/28/2013,2450.7829
3/1/2013,2470.5423
3/2/2013,2310.6332
3/3/2013,2544.5546
3/4/2013,2632.5829
3/5/2013,2724.7536
3/6/2013,2776.2293
3/7/2013,2725.9993
3/8/2013,2527.7242
3/9/2013,2336.1055
3/10/2013,2153.1869
3/11/2013,1873.5204
3/12/2013,1816.1399
3/13/2013,1919.9763
3/14/2013,1731.9837
3/15/2013,1589.8215
3/16/2013,1701.947
3/17/2013,1946.1916
3/18/2013,2375.1982
3/19/2013,2023.8643
3/20/2013,1841.1288
3/21/2013,1593.7209
3/22/2013,1671.0213
3/23/2013,1714.844
3/24/2013,2174.2895
3/25/2013,2189.4688
3/26/2013,2013.388
3/27/2013,1901.7358
3/28/2013,1580.5387
3/29/2013,1842.4119
3/30/2013,1582.1879
3/31/2013,1749.8893
4/1/2013,1528.4318
4/2/2013,1352.6571
4/3/2013,1110.8605
4/4/2013,985.7989
4/5/2013,990.3757
4/6/2013,914.3732
4/7/2013,876.0405
4/8/2013,724.8804
4/9/2013,916.6269
4/10/2013,894.2648
4/11/2013,1182.0175
4/12/2013,1025.1356
4/13/2013,1002.1631
4/14/2013,1048.205
4/15/2013,923.8654
4/16/2013,1389.0182
4/17/2013,1724.7453
4/18/2013,1726.9783
4/19/2013,1557.7051
4/20/2013,1652.5058
4/21/2013,1716.8987
4/22/2013,1536.2299
4/23/2013,1613.8474
4/24/2013,1736.2255
4/25/2013,1651.4239
4/26/2013,1492.57
4/27/2013,1091.2659
4/28/2013,975.688
4/29/2013,836.2657
4/30/2013,774.7285
5/1/2013,767.0469
5/2/2013,782.4112
5/3/2013,769.6807
5/4/2013,717.2696
5/5/2013,538.3981
5/6/2013,570.2617
5/7/2013,654.2847
5/8/2013,696.5833
5/9/2013,771.1211
5/10/2013,741.6064
5/11/2013,733.5353
5/12/2013,813.2132
5/13/2013,737.1239
5/14/2013,738.1776
5/15/2013,727.3923
5/16/2013,744.5416
5/17/2013,721.6053
5/18/2013,735.4237
5/19/2013,781.6397
5/20/2013,796.3023
5/21/2013,779.4708
5/22/2013,769.1887
5/23/2013,705.4551
5/24/2013,664.5911
5/25/2013,675.6667
5/26/2013,722.837
5/27/2013,703.7038
5/28/2013,711.7389
5/29/2013,736.8974
5/30/2013,719.5326
5/31/2013,701.4145
6/1/2013,689.7233
6/2/2013,711.4646
6/3/2013,705.5315
6/4/2013,703.8197
6/5/2013,708.5147
6/6/2013,708.0138
6/7/2013,712.7728
6/8/2013,705.6275
6/9/2013,713.1665
6/10/2013,695.1925
6/11/2013,697.0148
6/12/2013,711.7799
6/13/2013,682.4563
6/14/2013,669.7035
6/15/2013,660.821
6/16/2013,660.3162
6/17/2013,655.277
6/18/2013,649.6549
6/19/2013,679.1557
6/20/2013,678.6622
6/21/2013,680.4389
6/22/2013,662.3484
6/23/2013,660.4392
6/24/2013,650.5583
6/25/2013,659.381
6/26/2013,654.6209
6/27/2013,660.6208
6/28/2013,645.2305
6/29/2013,612.7236
6/30/2013,624.1866
7/1/2013,616.1259
7/2/2013,633.3914
7/3/2013,655.1139
7/4/2013,641.3388
7/5/2013,627.0121
7/6/2013,614.7681
7/7/2013,631.4435
7/8/2013,628.4263
7/9/2013,632.8462
7/10/2013,609.8766
7/11/2013,618.888
7/12/2013,616.7931
7/13/2013,608.2595
7/14/2013,600.5996
7/15/2013,605.4792
7/16/2013,602.731
7/17/2013,598.7921
7/18/2013,594.5441
7/19/2013,609.5641
