Date,c
1/18/2016,3006.8253
1/19/2016,3012.6958
1/20/2016,3187.7686
1/21/2016,3317.206
1/22/2016,3046.0289
1/23/2016,3100.6569
1/24/2016,3612.3444
1/25/2016,3767.6785
1/26/2016,3929.8563
1/27/2016,3931.562
1/28/2016,3818.6682
1/29/2016,3615.3881
1/30/2016,3465.4556
1/31/2016,3368.8381
2/1/2016,3122.7318
2/2/2016,3370.3147
2/3/2016,3242.7254
2/4/2016,3081.5667
2/5/2016,2992.8968
2/6/2016,2657.5903
2/7/2016,3136.9867
2/8/2016,3314.9849
2/9/2016,3387.0814
2/10/2016,3442.7604
2/11/2016,3456.8426
2/12/2016,3176.8928
2/13/2016,2947.9237
2/14/2016,2920.2523
2/15/2016,2392.5907
2/16/2016,2640.1936
2/17/2016,2420.5468
2/18/2016,2660.6604
2/19/2016,3003.5548
2/20/2016,3094.1206
2/21/2016,3153.3462
2/22/2016,3079.6831
2/23/2016,2957.2702
2/24/2016,2907.5875
2/25/2016,2605.4818
2/26/2016,2155.5097
2/27/2016,2053.8347
2/28/2016,2375.9837
2/29/2016,1872.5058
3/1/2016,1956.9151
3/2/2016,1763.2081
3/3/2016,1877.4773
3/4/2016,1718.6672
3/5/2016,1549.4735
3/6/2016,1917.6787
3/7/2016,1661.4309
3/8/2016,1736.5818
3/9/2016,1601.9222
3/10/2016,1685.6191
3/11/2016,1717.5276
3/12/2016,1787.0914
3/13/2016,1874.9565
3/14/2016,2208.2359
3/15/2016,2528.8468
3/16/2016,2728.6763
3/17/2016,2917.7472
3/18/2016,2799.2442
3/19/2016,2489.0075
3/20/2016,3108.7015
3/21/2016,2685.5954
3/22/2016,2508.1498
3/23/2016,2477.6248
3/24/2016,2200.9973
3/25/2016,2063.355
3/26/2016,1936.2534
3/27/2016,2095.7386
3/28/2016,2438.0704
3/29/2016,2740.5219
3/30/2016,2713.4227
3/31/2016,2384.9558
4/1/2016,2042.7851
4/2/2016,1834.1084
4/3/2016,2482.4259
4/4/2016,2167.2984
4/5/2016,1936.4751
4/6/2016,1973.9727
4/7/2016,1573.4054
4/8/2016,1406.6023
4/9/2016,1327.4752
4/10/2016,1735.9609
4/11/2016,1353.7191
4/12/2016,1525.8993
4/13/2016,1342.0993
4/14/2016,1272.9386
4/15/2016,1078.2364
4/16/2016,1319.9084
4/17/2016,1323.0966
4/18/2016,1125.402
4/19/2016,1030.0289
4/20/2016,969.5436
4/21/2016,1074.375
4/22/2016,1244.0003
4/23/2016,1179.5083
4/24/2016,1104.1885
4/25/2016,1000.3622
4/26/2016,938.7889
4/27/2016,967.0723
4/28/2016,1008.6303
4/29/2016,1049.1835
4/30/2016,965.4094
5/1/2016,768.686
5/2/2016,789.9742
5/3/2016,896.7719
5/4/2016,908.0551
5/5/2016,879.5914
5/6/2016,889.8258
5/7/2016,932.8054
5/8/2016,917.0979
5/9/2016,925.9616
5/10/2016,866.8816
5/11/2016,863.1659
5/12/2016,931.6429
5/13/2016,849.1147
5/14/2016,827.6678
5/15/2016,870.2311
5/16/2016,845.4369
5/17/2016,828.1423
5/18/2016,840.0406
5/19/2016,862.1347
5/20/2016,833.0213
5/21/2016,812.1825
5/22/2016,896.6041
5/23/2016,833.7365
5/24/2016,849.3702
5/25/2016,786.8215
5/26/2016,821.0477
5/27/2016,770.8689
5/28/2016,757.2679
5/29/2016,841.9491
5/30/2016,801.9057
5/31/2016,801.8136
6/1/2016,792.4585
6/2/2016,787.7473
6/3/2016,764.6406
6/4/2016,771.5679
6/5/2016,808.6337
6/6/2016,747.9126
6/7/2016,772.1602
6/8/2016,779.5833
6/9/2016,800.5488
6/10/2016,803.7599
6/11/2016,797.9932
6/12/2016,836.9159
6/13/2016,788.8375
6/14/2016,769.0321
6/15/2016,765.0308
6/16/2016,769.6691
6/17/2016,774.4318
6/18/2016,736.4292
6/19/2016,781.9853
6/20/2016,755.8178
6/21/2016,755.8441
6/22/2016,747.3529
6/23/2016,736.4994
6/24/2016,733.5955
6/25/2016,702.3981
6/26/2016,718.3653
6/27/2016,699.0513
6/28/2016,693.7487
6/29/2016,700.3296
6/30/2016,672.1212
7/1/2016,681.5079
7/2/2016,660.0174
7/3/2016,683.8304
7/4/2016,700.6753
7/5/2016,702.0113
7/6/2016,715.8557
7/7/2016,711.3759
7/8/2016,673.1087
7/9/2016,678.3108
7/10/2016,698.6161
7/11/2016,702.3548
7/12/2016,702.042
7/13/2016,693.4779
7/14/2016,688.31
7/15/2016,666.6666
7/16/2016,632.6846
7/17/2016,633.468
7/18/2016,637.5029
7/19/2016,644.0031
7/20/2016,646.5394
7/21/2016,630.1764
7/22/2016,621.988
7/23/2016,600.7785
7/24/2016,625.1358
7/25/2016,642.7087
7/26/2016,623.3643
7/27/2016,628.2566
7/28/2016,636.758
7/29/2016,637.8948
7/30/2016,623.2746
7/31/2016,635.6603
8/1/2016,629.3073
8/2/2016,619.3315
8/3/2016,613.4062
8/4/2016,616.1444
8/5/2016,598.539
8/6/2016,572.2914
8/7/2016,574.0951
8/8/2016,579.4429
8/9/2016,580.928
8/10/2016,580.1899
8/11/2016,567.3481
8/12/2016,548.7087
8/13/2016,532.7753
8/14/2016,563.5474
8/15/2016,590.3873
8/16/2016,584.8694
8/17/2016,596.3527
8/18/2016,582.3497
8/19/2016,569.6848
8/20/2016,552.0168
8/21/2016,582.8611
8/22/2016,561.1451
8/23/2016,590.2754
8/24/2016,594.7103
8/25/2016,604.2319
8/26/2016,587.0964
8/27/2016,570.1391
8/28/2016,560.7376
8/29/2016,588.5314
8/30/2016,612.0711
8/31/2016,630.3759
9/1/2016,635.7628
9/2/2016,630.8784
9/3/2016,635.1274
9/4/2016,680.065
9/5/2016,671.0479
9/6/2016,694.3675
9/7/2016,682.4852
9/8/2016,680.8434
9/9/2016,682.5477
9/10/2016,678.9253
9/11/2016,734.8554
9/12/2016,704.1077
9/13/2016,736.7753
9/14/2016,732.2084
9/15/2016,723.1699
9/16/2016,730.4237
9/17/2016,729.5961
9/18/2016,791.5479
9/19/2016,760.126
9/20/2016,740.7281
9/21/2016,754.6977
9/22/2016,755.8563
9/23/2016,725.0777
9/24/2016,799.929
9/25/2016,890.7595
9/26/2016,829.0209
9/27/2016,833.5522
9/28/2016,916.8001
9/29/2016,946.1883
9/30/2016,907.1092
10/1/2016,865.8284
10/2/2016,952.2527
10/3/2016,872.5469
10/4/2016,900.1362
10/5/2016,866.3922
10/6/2016,847.9812
10/7/2016,839.0981
10/8/2016,768.3461
10/9/2016,860.4236
10/10/2016,856.094
10/11/2016,861.3376
10/12/2016,864.6057
10/13/2016,930.0243
10/14/2016,981.751
10/15/2016,968.9733
10/16/2016,1159.283
10/17/2016,1439.6639
10/18/2016,1875.602
10/19/2016,2080.4822
10/20/2016,2115.1188
10/21/2016,2112.225
10/22/2016,2261.1193
10/23/2016,2368.7284
10/24/2016,2458.7213
10/25/2016,2786.3607
10/26/2016,2960.4099
10/27/2016,2754.3682
10/28/2016,2632.8172
10/29/2016,2477.0506
10/30/2016,2631.7023
10/31/2016,2777.0363
11/1/2016,2823.9835
11/2/2016,2845.581
11/3/2016,2827.3756
11/4/2016,2630.0495
11/5/2016,2442.3982
11/6/2016,2645.3093
11/7/2016,2379.5571
11/8/2016,2295.3914
11/9/2016,2209.7805
11/10/2016,2231.3312
11/11/2016,1999.6086
11/12/2016,1933.0724
11/13/2016,2375.0872
11/14/2016,2103.5913
11/15/2016,2131.6029
11/16/2016,2512.7577
11/17/2016,2666.149
11/18/2016,2738.2796
11/19/2016,2805.7354
11/20/2016,3082.509
11/21/2016,3244.826
11/22/2016,3168.8873
11/23/2016,3731.6592
11/24/2016,3788.2867
11/25/2016,3804.0896
11/26/2016,3588.3976
11/27/2016,3229.8961
11/28/2016,3397.9356
11/29/2016,3241.8717
11/30/2016,3317.0878
12/1/2016,3308.3459
12/2/2016,3354.6512
12/3/2016,3348.254
12/4/2016,3598.4315
12/5/2016,3695.5419
12/6/2016,3909.5189
12/7/2016,4014.7237
12/8/2016,4204.7246
12/9/2016,4131.3039
12/10/2016,3878.7188
12/11/2016,3933.3226
12/12/2016,3639.7546
12/13/2016,3567.3685
12/14/2016,3894.2694
12/15/2016,4060.8539
12/16/2016,4200.1328
12/17/2016,4182.7086
12/18/2016,4335.3442
12/19/2016,4322.93
12/20/2016,4302.3846
12/21/2016,4247.3474
12/22/2016,4204.5552
12/23/2016,4190.4442
12/24/2016,4110.3268
12/25/2016,4143.7818
12/26/2016,3992.7134
12/27/2016,4124.0294
12/28/2016,3965.1043
12/29/2016,3944.2632
12/30/2016,3889.2911
12/31/2016,4016.760864
1/1/2017,3447.2453
1/2/2017,3542.514221
1/3/2017,3614.414307
1/4/2017,3608.14386
1/5/2017,3610.848938
1/6/2017,3536.522156
1/7/2017,3317.983215
1/8/2017,3329.699341
1/9/2017,3316.564087
1/10/2017,3462.385315
1/11/2017,3672.817993
1/12/2017,3630.738525
1/13/2017,3755.305542
1/14/2017,3552.252075
1/15/2017,3743.874329
1/16/2017,3714.829773
1/17/2017,3719.936523
1/18/2017,3826.759644
1/19/2017,3883.096497
1/20/2017,3768.701172
1/21/2017,3768.816101
1/22/2017,3999.621765
1/23/2017,3873.62439
1/24/2017,3773.742554
1/25/2017,3810.709778
1/26/2017,3838.041748
1/27/2017,3950.082947
1/28/2017,4129.650574
1/29/2017,4263.651672
1/30/2017,4224.319153
1/31/2017,4359.314453
2/1/2017,4332.786377
2/2/2017,4296.849609
2/3/2017,4105.227051
2/4/2017,4035.81189
2/5/2017,3873.759705
2/6/2017,3536.749939
2/7/2017,3383.700256
2/8/2017,3541.900696
2/9/2017,3848.701904
2/10/2017,3952.543335
2/11/2017,4079.961121
2/12/2017,4179.469116
2/13/2017,4126.803162
2/14/2017,4186.979797
2/15/2017,4172.451843
2/16/2017,4277.248901
2/17/2017,4265.296326
2/18/2017,4113.314819
2/19/2017,4042.499878
2/20/2017,3732.706421
2/21/2017,3483.492249
2/22/2017,3420.95343
2/23/2017,3370.45459
2/24/2017,3196.412628
2/25/2017,2820.091949
2/26/2017,3386.023621
2/27/2017,3274.909698
2/28/2017,2882.535889
3/1/2017,2756.059906
3/2/2017,2716.66684
3/3/2017,2652.477539
3/4/2017,2820.405609
3/5/2017,2722.09201
3/6/2017,2710.017548
3/7/2017,2513.160309
3/8/2017,2560.507904
3/9/2017,2318.180603
3/10/2017,2240.629593
3/11/2017,2436.253235
3/12/2017,2290.956085
3/13/2017,2351.248779
3/14/2017,2183.277359
3/15/2017,2400.621796
3/16/2017,2606.693329
3/17/2017,2305.796295
3/18/2017,2560.530579
3/19/2017,2478.613525
3/20/2017,2606.376434
3/21/2017,2927.637024
3/22/2017,2820.508087
3/23/2017,2604.894836
3/24/2017,2428.41301
3/25/2017,2555.717682
3/26/2017,2291.930878
3/27/2017,2349.976074
3/28/2017,2670.813629
3/29/2017,2504.437378
3/30/2017,2171.359558
3/31/2017,2126.690536
4/1/2017,2229.05191
4/2/2017,2772.572052
4/3/2017,2665.134613
4/4/2017,2107.392334
4/5/2017,1846.896393
4/6/2017,1739.933517
4/7/2017,1546.799637
4/8/2017,1480.80885
4/9/2017,2100.63681
4/10/2017,2236.358551
4/11/2017,2541.734558
4/12/2017,1959.073578
4/13/2017,2001.02243
4/14/2017,1902.517548
4/15/2017,1710.890137
4/16/2017,1238.873932
4/17/2017,1189.077942
4/18/2017,1107.750092
4/19/2017,1388.234573
4/20/2017,1206.695663
4/21/2017,1141.908401
4/22/2017,1484.063889
4/23/2017,1529.933289
4/24/2017,1632.819382
4/25/2017,1804.772858
4/26/2017,1699.114777
4/27/2017,1504.290817
4/28/2017,1377.744095
4/29/2017,1248.391205
4/30/2017,1209.84314
5/1/2017,972.7326508
5/2/2017,961.1681366
5/3/2017,1016.62661
5/4/2017,1027.554413
5/5/2017,959.1856461
5/6/2017,928.5805893
5/7/2017,986.8500824
5/8/2017,891.5932388
5/9/2017,978.3813095
5/10/2017,890.5961151
5/11/2017,907.5070114
5/12/2017,944.1910629
5/13/2017,898.2544785
5/14/2017,969.6773987
5/15/2017,901.1136932
5/16/2017,914.8142471
5/17/2017,913.9422302
5/18/2017,937.1856613
5/19/2017,918.4141235
5/20/2017,959.3492661
5/21/2017,1116.972748
5/22/2017,925.9913635
5/23/2017,946.0668182
5/24/2017,1019.257813
5/25/2017,875.6556702
5/26/2017,904.8769913
5/27/2017,855.1401825
5/28/2017,945.0788727
5/29/2017,858.8790894
5/30/2017,858.1517868
5/31/2017,866.241282
6/1/2017,857.2502213
6/2/2017,847.3642197
6/3/2017,824.9318237
6/4/2017,865.720787
6/5/2017,792.1542969
6/6/2017,788.0394821
6/7/2017,781.5735931
6/8/2017,796.8266678
6/9/2017,761.896965
6/10/2017,750.5243301
6/11/2017,811.9624786
6/12/2017,776.5715303
6/13/2017,784.5457976
6/14/2017,790.3971797
6/15/2017,803.9024658
6/16/2017,800.4604187
6/17/2017,781.0366669
6/18/2017,843.5437164
6/19/2017,771.1137695
6/20/2017,807.4688053
6/21/2017,791.6139526
6/22/2017,805.2503357
6/23/2017,785.2529297
6/24/2017,773.9785156
6/25/2017,785.7037811
6/26/2017,771.0910645
6/27/2017,757.7273865
6/28/2017,737.2041473
6/29/2017,727.543335
6/30/2017,731.0999146
7/1/2017,700.5136566
7/2/2017,696.3790436
7/3/2017,678.1595215
7/4/2017,672.5870244
7/5/2017,680.9593201
7/6/2017,681.3884277
7/7/2017,686.4012146
7/8/2017,682.1586761
7/9/2017,721.8961182
7/10/2017,709.859848
7/11/2017,706.837326
7/12/2017,698.9654388
7/13/2017,698.6448822
7/14/2017,688.5147705
7/15/2017,675.4373566
7/16/2017,667.7107391
7/17/2017,649.9812648
7/18/2017,651.6038971
7/19/2017,642.5055847
7/20/2017,655.3166504
7/21/2017,645.5199432
7/22/2017,616.6380615
7/23/2017,637.1436462
7/24/2017,627.2024841
7/25/2017,619.5601349
7/26/2017,622.0430908
7/27/2017,604.1973103
7/28/2017,590.2874832
7/29/2017,583.8597336
7/30/2017,617.5532455
7/31/2017,606.201088
8/1/2017,596.8427734
8/2/2017,591.9130325
8/3/2017,597.6328659
8/4/2017,572.6709366
8/5/2017,550.9097443
8/6/2017,549.048996
8/7/2017,556.365921
8/8/2017,551.5857331
8/9/2017,550.2263565
8/10/2017,539.1710587
8/11/2017,535.6843796
8/12/2017,518.4593277
8/13/2017,542.9546738
8/14/2017,542.3983765
8/15/2017,558.0381622
8/16/2017,550.8111877
8/17/2017,549.4509197
8/18/2017,543.4338989
8/19/2017,524.0486505
8/20/2017,546.5106356
8/21/2017,537.9356613
8/22/2017,551.3278275
8/23/2017,569.2223485
8/24/2017,497.4465742
8/25/2017,563.844098
8/26/2017,550.789032
8/27/2017,545.291893
8/28/2017,552.1514969
8/29/2017,581.6747284
8/30/2017,600.0255585
8/31/2017,614.3081512
9/1/2017,599.7520905
9/2/2017,614.3916931
9/3/2017,635.5327058
9/4/2017,623.6613007
9/5/2017,616.4294739
9/6/2017,638.2238159
9/7/2017,656.00177
9/8/2017,650.3914337
9/9/2017,648.2631683
9/10/2017,664.2809753
9/11/2017,662.6103973
9/12/2017,664.5083938
9/13/2017,655.6740389
9/14/2017,679.8239403
9/15/2017,640.3631287
9/16/2017,643.6431885
9/17/2017,717.3141785
9/18/2017,674.5168533
9/19/2017,686.3803329
9/20/2017,685.4094086
9/21/2017,668.0723419
9/22/2017,672.0959778
9/23/2017,664.3639221
9/24/2017,717.6537933
9/25/2017,687.0808868
9/26/2017,706.5318298
9/27/2017,726.3014679
9/28/2017,786.4511261
9/29/2017,847.8620148
9/30/2017,872.7344818
10/1/2017,961.3653259
10/2/2017,1021.20813
10/3/2017,1070.167145
10/4/2017,1258.302216
10/5/2017,1327.540924
10/6/2017,1176.181702
10/7/2017,1131.932465
10/8/2017,1150.576752
10/9/2017,1031.907578
10/10/2017,1152.472137
10/11/2017,1202.219849
10/12/2017,1186.434479
10/13/2017,1131.216492
10/14/2017,1126.726196
10/15/2017,1376.842834
10/16/2017,1552.849731
10/17/2017,1676.970459
10/18/2017,1517.785797
10/19/2017,1417.744415
10/20/2017,1448.025269
10/21/2017,1402.192535
10/22/2017,1470.836334
10/23/2017,1397.850281
10/24/2017,1501.139191
10/25/2017,1402.217407
10/26/2017,1338.467041
10/27/2017,1367.642975
10/28/2017,1439.782715
10/29/2017,1371.719849
10/30/2017,1492.686676
10/31/2017,1758.940811
11/1/2017,1877.06546
11/2/2017,2033.152802
11/3/2017,2165.643784
11/4/2017,2072.629669
11/5/2017,2108.913086
11/6/2017,2051.89328
11/7/2017,2005.720917
11/8/2017,2093.066208
11/9/2017,2139.192017
11/10/2017,2080.102386
11/11/2017,1985.91452
11/12/2017,2065.169647
11/13/2017,1918.767548
11/14/2017,2141.981354
11/15/2017,2005.362305
11/16/2017,1947.911316
11/17/2017,1956.951019
11/18/2017,2114.277924
11/19/2017,2207.513153
11/20/2017,2063.340851
11/21/2017,2168.373444
11/22/2017,2537.801453
11/23/2017,2897.939819
11/24/2017,3127.537476
11/25/2017,3273.987793
11/26/2017,3452.597473
11/27/2017,3457.178894
11/28/2017,3446.564819
11/29/2017,3492.727417
11/30/2017,3267.792053
12/1/2017,3251.043335
12/2/2017,3206.584961
12/3/2017,3367.182678
12/4/2017,3167.362946
12/5/2017,3219.913879
12/6/2017,3459.726807
12/7/2017,3591.348999
12/8/2017,3537.245728
12/9/2017,3321.659607
12/10/2017,3491.538025
12/11/2017,3474.389496
12/12/2017,3389.500275
12/13/2017,3413.756805
12/14/2017,3475.73587
12/15/2017,3504.374481
12/16/2017,3557.255005
12/17/2017,3573.073059
12/18/2017,3470.584534
12/19/2017,3374.999817
12/20/2017,3397.497009
12/21/2017,3280.578857
12/22/2017,3272.436462
12/23/2017,3329.55188
12/24/2017,3617.157959
12/25/2017,3505.074219
12/26/2017,3392.181274
12/27/2017,3428.149231
12/28/2017,3445.947205
12/29/2017,3309.906067
12/30/2017,3351.666077
12/31/2017,3186.290466
1/1/2018,2771.826416
1/2/2018,3142.604675
1/3/2018,3047.032684
1/4/2018,3118.07016
1/5/2018,3136.555786
1/6/2018,3082.360046
1/7/2018,3129.933502
1/8/2018,3112.362976
1/9/2018,3247.756592
1/10/2018,3529.223755
1/11/2018,3542.485474
1/12/2018,3353.406616
1/13/2018,3539.189331
1/14/2018,3781.765991
1/15/2018,3756.773743
1/16/2018,3882.039917
1/17/2018,3914.176453
1/18/2018,3883.769859
1/19/2018,3567.263123
1/20/2018,3449.011841
1/21/2018,3562.057434
1/22/2018,3523.787659
1/23/2018,3345.621094
1/24/2018,3507.103973
1/25/2018,3760.202271
1/26/2018,3759.698975
1/27/2018,3792.008423
1/28/2018,4113.913818
1/29/2018,4085.930969
1/30/2018,3903.658447
1/31/2018,3941.19696
2/1/2018,3977.082153
2/2/2018,3807.081604
2/3/2018,3666.155762
2/4/2018,3733.969177
2/5/2018,3456.222778
2/6/2018,3260.286346
2/7/2018,3206.329895
2/8/2018,3397.378235
2/9/2018,3366.376953
2/10/2018,3229.675629
2/11/2018,3525.218018
2/12/2018,3314.840515
2/13/2018,3294.632263
2/14/2018,3237.276581
2/15/2018,3263.630554
2/16/2018,3319.895325
2/17/2018,3322.707581
2/18/2018,3540.677002
2/19/2018,3365.720215
2/20/2018,3500.013123
2/21/2018,3516.205811
2/22/2018,3452.243927
2/23/2018,3443.051941
2/24/2018,3049.058105
2/25/2018,3111.839081
2/26/2018,3110.72998
2/27/2018,3360.003448
2/28/2018,2925.603424
3/1/2018,3263.344727
3/2/2018,3151.497131
3/3/2018,3040.574158
3/4/2018,3093.573059
3/5/2018,3142.305817
3/6/2018,3243.710388
3/7/2018,2781.216888
3/8/2018,2772.18576
3/9/2018,2929.431305
3/10/2018,2868.036285
3/11/2018,2980.226624
3/12/2018,2911.559265
3/13/2018,3279.206787
3/14/2018,3388.111664
3/15/2018,3155.802277
3/16/2018,2841.59906
3/17/2018,2736.953888
3/18/2018,2443.00383
3/19/2018,2000.233841
3/20/2018,1921.010727
3/21/2018,2232.774033
3/22/2018,2171.299194
3/23/2018,2398.963745
3/24/2018,2409.160187
3/25/2018,2273.118454
3/26/2018,2089.486664
3/27/2018,1956.106567
3/28/2018,1762.55986
3/29/2018,2033.950653
3/30/2018,2171.520233
3/31/2018,2199.808884
4/1/2018,2391.350525
4/2/2018,2044.756439
4/3/2018,2431.123169
4/4/2018,2309.50972
4/5/2018,2152.760284
4/6/2018,1928.387482
4/7/2018,1661.501831
4/8/2018,1308.064568
4/9/2018,1395.884472
4/10/2018,1429.515076
4/11/2018,1277.573822
4/12/2018,1121.512238
4/13/2018,1140.018265
4/14/2018,1255.959732
4/15/2018,1812.187531
4/16/2018,1884.012054
4/17/2018,1685.848389
4/18/2018,1501.184219
4/19/2018,1465.299881
4/20/2018,1557.586716
4/21/2018,1675.835159
4/22/2018,1663.087219
4/23/2018,1584.514465
4/24/2018,1481.872635
4/25/2018,1380.101105
4/26/2018,1136.20253
4/27/2018,1020.818176
4/28/2018,1020.411911
4/29/2018,1068.234497
4/30/2018,985.0279999
5/1/2018,972.9822845
5/2/2018,925.0000763
5/3/2018,877.9521408
5/4/2018,846.9314117
5/5/2018,838.4340401
5/6/2018,895.4185448
5/7/2018,804.537468
5/8/2018,807.4936981
5/9/2018,896.0249252
5/10/2018,841.6481323
5/11/2018,849.4994888
5/12/2018,859.9298248
5/13/2018,981.35495
5/14/2018,851.1944885
5/15/2018,844.8558655
5/16/2018,829.2143364
5/17/2018,809.3821144
5/18/2018,795.0051575
