Date,c
5/19/2018,781.25634
5/20/2018,859.4352684
5/21/2018,790.7706833
5/22/2018,805.0398598
5/23/2018,790.927597
5/24/2018,770.1117063
5/25/2018,750.6141119
5/26/2018,732.7123814
5/27/2018,811.9012756
5/28/2018,763.0056458
5/29/2018,788.8590088
5/30/2018,832.1275635
5/31/2018,775.8508453
6/1/2018,770.089447
6/2/2018,794.4183273
6/3/2018,887.5436859
6/4/2018,808.7119293
6/5/2018,800.4874268
6/6/2018,801.6339569
6/7/2018,767.8759632
6/8/2018,755.3773804
6/9/2018,745.7133026
6/10/2018,801.4586966
6/11/2018,746.0309172
6/12/2018,768.4971542
6/13/2018,776.7259293
6/14/2018,756.923172
6/15/2018,728.7843627
6/16/2018,731.7116277
6/17/2018,763.3959579
6/18/2018,726.3085805
6/19/2018,746.5372125
6/20/2018,743.2855072
6/21/2018,724.6023633
6/22/2018,721.4397865
6/23/2018,702.317688
6/24/2018,739.1502991
6/25/2018,703.3662142
6/26/2018,704.0600589
6/27/2018,686.5580228
6/28/2018,683.1886139
6/29/2018,640.0620728
6/30/2018,616.6712494
7/1/2018,638.1651917
7/2/2018,635.3932953
7/3/2018,632.3953094
7/4/2018,684.4580751
7/5/2018,631.8415527
7/6/2018,634.9719543
7/7/2018,631.0024567
7/8/2018,658.7112579
7/9/2018,645.364212
7/10/2018,625.5658112
7/11/2018,605.5896454
7/12/2018,609.2139587
7/13/2018,603.3408966
7/14/2018,590.3148193
7/15/2018,619.1626282
7/16/2018,619.4316998
7/17/2018,639.4672699
7/18/2018,622.3293839
7/19/2018,617.0047302
7/20/2018,589.1119537
7/21/2018,577.0186157
7/22/2018,628.8297577
7/23/2018,614.9668884
7/24/2018,612.0709991
7/25/2018,603.0105591
7/26/2018,583.2281265
7/27/2018,562.7579346
7/28/2018,548.237999
7/29/2018,563.3805389
7/30/2018,568.8261337
7/31/2018,561.1303635
8/1/2018,579.9813309
8/2/2018,567.0186081
8/3/2018,552.53228
8/4/2018,544.776825
8/5/2018,565.5200348
8/6/2018,561.6438103
8/7/2018,557.6071205
8/8/2018,561.8056183
8/9/2018,585.2546577
8/10/2018,576.8791237
8/11/2018,584.2703629
8/12/2018,617.67939
8/13/2018,607.5578117
8/14/2018,609.4333038
8/15/2018,611.8213005
8/16/2018,589.8825226
8/17/2018,582.1100693
8/18/2018,554.1054153
8/19/2018,571.4805145
8/20/2018,588.3035812
8/21/2018,606.4907684
8/22/2018,611.5590324
8/23/2018,622.7515093
8/24/2018,596.9062729
8/25/2018,583.7652054
8/26/2018,600.6490784
8/27/2018,591.5130386
8/28/2018,582.0644226
8/29/2018,588.0789185
8/30/2018,601.9271317
8/31/2018,601.1213989
9/1/2018,607.7473679
9/2/2018,643.2924881
9/3/2018,632.8131485
9/4/2018,654.0854721
9/5/2018,664.6448898
9/6/2018,650.9146042
9/7/2018,643.889595
9/8/2018,640.9904404
9/9/2018,683.6983948
9/10/2018,677.5850677
9/11/2018,702.7556458
9/12/2018,696.3310547
9/13/2018,694.988266
9/14/2018,681.2586365
9/15/2018,682.506012
9/16/2018,758.1604843
9/17/2018,699.7801208
9/18/2018,719.0393219
9/19/2018,712.2888794
9/20/2018,723.4749451
9/21/2018,692.9472122
9/22/2018,701.3075409
9/23/2018,776.4171295
9/24/2018,729.910675
9/25/2018,719.7240219
9/26/2018,730.2047577
9/27/2018,758.2823029
9/28/2018,749.9951324
9/29/2018,762.5489502
9/30/2018,809.5869751
10/1/2018,756.6856327
10/2/2018,730.3338938
10/3/2018,719.94664
10/4/2018,729.2718589
10/5/2018,758.5046759
10/6/2018,789.0615387
10/7/2018,893.7495422
10/8/2018,839.9058533
10/9/2018,838.823288
10/10/2018,867.5766296
10/11/2018,840.1111755
10/12/2018,814.3328696
10/13/2018,883.7460067
10/14/2018,992.1618652
10/15/2018,895.2236328
10/16/2018,933.0681763
10/17/2018,927.3815002
10/18/2018,916.9909668
10/19/2018,903.1671448
10/20/2018,905.1004944
10/21/2018,948.8566589
10/22/2018,931.2373657
10/23/2018,955.3300934
10/24/2018,990.8298492
10/25/2018,1040.385071
10/26/2018,1312.484512
10/27/2018,1367.455643
10/28/2018,1502.307281
10/29/2018,1504.940643
10/30/2018,1563.725708
10/31/2018,1577.764038
11/1/2018,1736.476564
11/2/2018,1978.558868
11/3/2018,2065.699158
11/4/2018,2235.749512
11/5/2018,2295.751556
11/6/2018,2418.260742
11/7/2018,2424.086548
11/8/2018,2389.813812
11/9/2018,2373.403595
11/10/2018,2395.074646
11/11/2018,2487.552979
11/12/2018,2626.956207
11/13/2018,2692.8508
11/14/2018,2933.205414
11/15/2018,3077.437225
11/16/2018,3005.768585
11/17/2018,2925.328094
11/18/2018,3143.379395
11/19/2018,3029.461578
11/20/2018,3035.153961
11/21/2018,2918.987
11/22/2018,2951.86264
11/23/2018,2909.145355
11/24/2018,3168.824249
11/25/2018,3271.355316
11/26/2018,3108.623322
11/27/2018,3041.018494
11/28/2018,2865.63681
11/29/2018,2767.227814
11/30/2018,3221.854279
12/1/2018,3357.992004
12/2/2018,3314.565521
12/3/2018,3312.124542
12/4/2018,3302.138245
12/5/2018,3304.357117
12/6/2018,3118.143097
12/7/2018,3111.368103
12/8/2018,3087.651093
12/9/2018,3342.485229
12/10/2018,3213.215454
12/11/2018,3248.583923
12/12/2018,3293.612183
12/13/2018,3319.219299
12/14/2018,3522.05542
12/15/2018,3607.79364
12/16/2018,3552.062408
12/17/2018,3645.909302
12/18/2018,3631.301331
12/19/2018,3666.146729
12/20/2018,3679.672119
12/21/2018,3539.278198
12/22/2018,3535.536438
12/23/2018,3643.207764
12/24/2018,3628.630615
12/25/2018,3684.699341
12/26/2018,3779.249084
12/27/2018,3960.64917
12/28/2018,4014.677673
12/29/2018,4013.658875
12/30/2018,4336.192566
12/31/2018,4320.70459
1/1/2019,3663.183472
1/2/2019,3786.485077
1/3/2019,3815.485077
1/4/2019,3645.058472
1/5/2019,3505.984253
1/6/2019,3662.492188
1/7/2019,3810.324829
1/8/2019,3915.423035
1/9/2019,4058.568848
1/10/2019,4033.802124
1/11/2019,3972.891418
1/12/2019,3890.80365
1/13/2019,4016.686707
1/14/2019,3813.681702
1/15/2019,3876.984131
1/16/2019,3608.590454
1/17/2019,4089.235535
1/18/2019,4017.212219
1/19/2019,3975.290588
1/20/2019,4158.672058
1/21/2019,4013.766541
1/22/2019,3971.635437
1/23/2019,3884.952393
1/24/2019,3767.949524
1/25/2019,3691.43866
1/26/2019,3776.123169
1/27/2019,3715.766663
1/28/2019,3493.242615
1/29/2019,3460.055603
1/30/2019,3702.882599
1/31/2019,3600.012268
2/1/2019,3512.684509
2/2/2019,3613.863953
2/3/2019,3592.975891
2/4/2019,3501.457947
2/5/2019,3605.518188
2/6/2019,3515.282379
2/7/2019,3509.943359
2/8/2019,3315.029236
2/9/2019,3597.620056
2/10/2019,3612.4328
2/11/2019,3464.216095
2/12/2019,3489.607544
2/13/2019,3320.362732
2/14/2019,3318.121094
2/15/2019,3493.727539
2/16/2019,3503.701294
2/17/2019,3816.71283
2/18/2019,3784.203247
2/19/2019,3886.196533
2/20/2019,3982.16333
2/21/2019,3643.938019
2/22/2019,3510.498138
2/23/2019,3335.269928
2/24/2019,3465.220032
2/25/2019,3488.724854
2/26/2019,3499.022644
2/27/2019,3559.192261
2/28/2019,3727.32666
3/1/2019,3700.699036
3/2/2019,3626.182953
3/3/2019,3968.781384
3/4/2019,3556.281494
3/5/2019,3320.897583
3/6/2019,3073.890228
3/7/2019,3281.694366
3/8/2019,3090.036133
3/9/2019,2786.363953
3/10/2019,2750.588989
3/11/2019,2707.510223
3/12/2019,2426.465729
3/13/2019,2358.635803
3/14/2019,2292.453003
3/15/2019,2646.004425
3/16/2019,2396.982849
3/17/2019,2947.510742
3/18/2019,3360.718475
3/19/2019,3104.005798
3/20/2019,2824.382141
3/21/2019,2883.970947
3/22/2019,2986.110382
3/23/2019,3046.503235
3/24/2019,3553.848206
3/25/2019,3457.92572
3/26/2019,3476.694031
3/27/2019,3020.495483
3/28/2019,3150.217499
3/29/2019,3174.796783
3/30/2019,3279.201569
3/31/2019,3554.179077
4/1/2019,3366.65625
4/2/2019,3302.411438
4/3/2019,3101.550537
4/4/2019,3033.009796
4/5/2019,2277.344055
4/6/2019,2560.593201
4/7/2019,2024.55249
4/8/2019,1675.092026
4/9/2019,1699.436447
4/10/2019,1457.3899
4/11/2019,1395.488434
4/12/2019,1324.304489
4/13/2019,1242.840942
4/14/2019,1292.408463
4/15/2019,1131.466209
4/16/2019,1321.497223
4/17/2019,1884.488922
4/18/2019,1893.746674
4/19/2019,2316.098389
4/20/2019,2638.922791
4/21/2019,2885.300568
4/22/2019,2938.066498
4/23/2019,2676.95105
4/24/2019,2125.497437
4/25/2019,1685.863564
4/26/2019,1399.633281
4/27/2019,1227.403503
4/28/2019,958.21315
4/29/2019,987.8355103
4/30/2019,971.2763977
5/1/2019,942.6039581
5/2/2019,892.3517303
5/3/2019,918.2087402
5/4/2019,1201.486862
5/5/2019,1110.527618
5/6/2019,939.2214508
5/7/2019,896.6278152
5/8/2019,845.4098282
5/9/2019,923.3153381
5/10/2019,819.313736
5/11/2019,846.7778015
5/12/2019,918.1299744
5/13/2019,835.5576019
5/14/2019,829.9409485
5/15/2019,821.2740784
5/16/2019,807.9338226
5/17/2019,759.6123047
5/18/2019,755.5358429
5/19/2019,822.0476532
5/20/2019,760.4008484
5/21/2019,798.656601
5/22/2019,812.416275
5/23/2019,816.7060547
5/24/2019,769.9128571
5/25/2019,765.2292633
5/26/2019,844.1544647
5/27/2019,773.5727844
5/28/2019,791.7360382
5/29/2019,783.7549286
5/30/2019,770.513382
5/31/2019,733.1835327
6/1/2019,706.2965393
6/2/2019,753.5207672
6/3/2019,698.4897919
6/4/2019,710.7020874
6/5/2019,701.9829407
6/6/2019,698.9807281
6/7/2019,689.1058655
6/8/2019,674.8465118
6/9/2019,725.2111969
6/10/2019,667.8720093
6/11/2019,688.5632324
6/12/2019,670.9566345
6/13/2019,664.7261963
6/14/2019,656.0050775
6/15/2019,638.8160706
6/16/2019,667.108017
6/17/2019,637.9809265
6/18/2019,643.0908813
6/19/2019,661.6704102
6/20/2019,639.594162
6/21/2019,626.8863525
6/22/2019,629.0865326
6/23/2019,636.0102844
6/24/2019,627.4971353
6/25/2019,623.6774292
6/26/2019,612.2536163
6/27/2019,588.8786091
6/28/2019,577.4579564
6/29/2019,587.3337708
6/30/2019,670.6110077
7/1/2019,682.7640686
7/2/2019,664.5667725
7/3/2019,657.9229507
7/4/2019,647.6751556
7/5/2019,598.2782135
7/6/2019,609.4360301
7/7/2019,615.3113926
7/8/2019,606.38338
7/9/2019,610.1811064
7/10/2019,616.0368349
7/11/2019,607.7129109
7/12/2019,604.7327881
7/13/2019,604.0981293
7/14/2019,626.9675446
7/15/2019,620.094635
7/16/2019,611.6095734
7/17/2019,615.7209482
7/18/2019,612.4322815
7/19/2019,585.6720428
7/20/2019,567.9593153
7/21/2019,574.0683298
7/22/2019,577.847168
7/23/2019,581.2205963
7/24/2019,586.2399254
7/25/2019,572.6578522
7/26/2019,574.8851318
7/27/2019,569.9273288
7/28/2019,575.3897392
7/29/2019,554.4220886
7/30/2019,546.8893433
7/31/2019,546.9352264
8/1/2019,548.2936143
8/2/2019,522.4978943
8/3/2019,527.8683756
8/4/2019,566.0252228
8/5/2019,554.8761278
8/6/2019,563.7209499
8/7/2019,571.4150216
8/8/2019,567.1334101
8/9/2019,557.9340566
8/10/2019,545.0417877
8/11/2019,569.0281677
8/12/2019,569.3702698
8/13/2019,559.4069319
8/14/2019,550.3262336
8/15/2019,545.7304993
8/16/2019,524.0580619
8/17/2019,528.7671814
8/18/2019,541.5186615
8/19/2019,537.2127686
8/20/2019,552.3297424
8/21/2019,550.5756794
8/22/2019,541.7470085
8/23/2019,525.7320862
8/24/2019,532.4165344
8/25/2019,560.907954
8/26/2019,545.7818604
8/27/2019,551.3305969
8/28/2019,545.391098
8/29/2019,549.526123
8/30/2019,553.4028473
8/31/2019,574.141571
9/1/2019,638.4792023
9/2/2019,632.3868561
9/3/2019,622.6463547
9/4/2019,629.0383911
9/5/2019,625.1083832
9/6/2019,623.3594055
9/7/2019,616.3961334
9/8/2019,691.4539337
9/9/2019,679.0281982
9/10/2019,710.4187012
9/11/2019,734.94664
9/12/2019,740.1669617
9/13/2019,724.8292084
9/14/2019,723.9253235
9/15/2019,821.4475555
9/16/2019,728.7150116
9/17/2019,734.3333588
9/18/2019,728.8051605
9/19/2019,696.792511
9/20/2019,678.8356781
9/21/2019,737.147522
9/22/2019,867.8051147
9/23/2019,791.1763916
9/24/2019,778.8452606
9/25/2019,755.0666809
9/26/2019,763.9830627
9/27/2019,704.5421906
9/28/2019,741.3493958
9/29/2019,829.0259552
9/30/2019,741.2379608
10/1/2019,750.7713623
10/2/2019,741.6564331
10/3/2019,722.3851013
10/4/2019,691.0059204
10/5/2019,689.1769562
10/6/2019,753.5391083
10/7/2019,732.0041351
10/8/2019,755.3958282
10/9/2019,773.0688782
10/10/2019,771.26091
10/11/2019,729.6937256
10/12/2019,771.6621552
10/13/2019,794.0190887
10/14/2019,855.6126251
10/15/2019,804.4627075
10/16/2019,817.0004578
10/17/2019,819.1553688
10/18/2019,792.9113986
10/19/2019,798.4788208
10/20/2019,875.8934021
10/21/2019,819.9145317
10/22/2019,825.7445374
10/23/2019,836.7815857
10/24/2019,853.4635315
10/25/2019,842.530426
10/26/2019,852.7199097
10/27/2019,945.9954224
10/28/2019,882.493576
10/29/2019,913.6847228
10/30/2019,963.7645721
10/31/2019,1108.17276
11/1/2019,1280.144897
11/2/2019,1749.462677
11/3/2019,1951.34317
11/4/2019,2124.495544
11/5/2019,2300.136414
11/6/2019,2258.385101
11/7/2019,2144.778778
11/8/2019,2071.112885
11/9/2019,2067.823334
11/10/2019,2222.978058
11/11/2019,2225.852966
11/12/2019,2345.653961
11/13/2019,2450.687866
11/14/2019,2532.383421
11/15/2019,2610.291931
11/16/2019,2852.421326
11/17/2019,2943.277557
11/18/2019,3065.950928
11/19/2019,3062.852722
11/20/2019,2970.859802
11/21/2019,3307.781372
11/22/2019,3432.120483
11/23/2019,3624.173096
11/24/2019,3898.559143
11/25/2019,3827.131226
11/26/2019,3919.996155
11/27/2019,3830.640198
11/28/2019,3533.653381
11/29/2019,3188.544434
11/30/2019,3214.25238
12/1/2019,3388.500183
12/2/2019,3489.438538
12/3/2019,3499.468933
12/4/2019,3606.092346
12/5/2019,3680.731689
12/6/2019,3672.242065
12/7/2019,3650.974548
12/8/2019,3743.764282
12/9/2019,3585.916992
12/10/2019,3773.573486
12/11/2019,3741.178223
12/12/2019,3909.930359
12/13/2019,3825.194397
12/14/2019,3641.565491
12/15/2019,3644.897217
12/16/2019,3517.063049
12/17/2019,3422.367676
12/18/2019,3475.84436
12/19/2019,3198.072632
12/20/2019,3054.825684
12/21/2019,3308.687561
12/22/2019,3516.979553
12/23/2019,3526.946838
12/24/2019,3452.010437
12/25/2019,3216.462708
12/26/2019,3094.509583
12/27/2019,3180.710022
12/28/2019,3184.905334
12/29/2019,3398.47937
12/30/2019,3524.479736
12/31/2019,3487.86615
1/1/2020,3030.470306
1/2/2020,3266.301331
1/3/2020,3301.387634
1/4/2020,3526.517029
1/5/2020,3643.007141
1/6/2020,3705.185852
1/7/2020,3756.165039
1/8/2020,3833.668518
1/9/2020,3912.532715
1/10/2020,3894.56842
1/11/2020,3864.015625
1/12/2020,3998.022766
1/13/2020,4049.53009
1/14/2020,3990.925049
1/15/2020,4019.919556
1/16/2020,4028.390076
1/17/2020,4150.21167
1/18/2020,4039.086914
1/19/2020,4269.577454
1/20/2020,4237.804749
1/21/2020,4136.139832
1/22/2020,4179.195007
1/23/2020,4180.814087
1/24/2020,4335.868225
1/25/2020,4302.438171
1/26/2020,4325.717957
1/27/2020,4100.39447
1/28/2020,4000.118286
1/29/2020,3871.008423
1/30/2020,3716.562378
1/31/2020,3799.312927
2/1/2020,4001.486694
2/2/2020,4024.301086
2/3/2020,3795.63269
2/4/2020,3901.854858
2/5/2020,3780.555603
2/6/2020,3348.10437
2/7/2020,3611.016174
2/8/2020,4117.124817
2/9/2020,4600.226807
2/10/2020,4659.518433
2/11/2020,4654.185974
2/12/2020,4526.486084
2/13/2020,4432.625427
2/14/2020,4365.854797
2/15/2020,4339.954163
2/16/2020,4286.846191
2/17/2020,4313.16803
2/18/2020,4030.982422
2/19/2020,3719.663635
2/20/2020,3540.906738
2/21/2020,3337.877991
2/22/2020,3361.696594
2/23/2020,3449.866699
2/24/2020,3125.204681
2/25/2020,3665.778625
2/26/2020,3486.144531
2/27/2020,3298.24054
2/28/2020,3091.802338
2/29/2020,3103.588959
3/1/2020,3231.289063
3/2/2020,3111.837708
3/3/2020,2866.253204
3/4/2020,2589.916382
3/5/2020,2402.314972
3/6/2020,2402.959229
3/7/2020,2480.97821
3/8/2020,2322.521271
3/9/2020,2202.915955
3/10/2020,2172.42337
3/11/2020,1944.378021
3/12/2020,1784.878616
3/13/2020,1951.311493
3/14/2020,2110.707306
3/15/2020,2042.467499
3/16/2020,2835.671265
3/17/2020,3407.136261
3/18/2020,3562.011963
3/19/2020,3105.082672
3/20/2020,2880.054291
3/21/2020,2924.772797
3/22/2020,2836.59433
3/23/2020,2316.269257
3/24/2020,2166.076477
3/25/2020,1988.318542
3/26/2020,1948.905792
3/27/2020,1894.395386
3/28/2020,1811.099396
3/29/2020,2163.377289
3/30/2020,2305.570221
3/31/2020,2163.04068
4/1/2020,1954.644928
4/2/2020,2267.204102
4/3/2020,1987.154633
4/4/2020,2198.795258
4/5/2020,1915.225159
4/6/2020,2081.861389
4/7/2020,2662.221771
4/8/2020,2783.664856
4/9/2020,2741.215881
4/10/2020,2265.678528
4/11/2020,2283.076904
4/12/2020,2465.810333
4/13/2020,2132.723877
4/14/2020,1947.163086
4/15/2020,1653.853394
4/16/2020,1885.84436
4/17/2020,1541.446548
4/18/2020,1328.4705
4/19/2020,1068.366211
4/20/2020,1046.213058
4/21/2020,1335.413223
4/22/2020,1831.996002
4/23/2020,2149.703369
4/24/2020,2312.046783
4/25/2020,2295.882538
4/26/2020,1955.335663
4/27/2020,1634.388123
4/28/2020,1679.614319
4/29/2020,1791.434357
4/30/2020,1303.849472
5/1/2020,1122.6627
5/2/2020,1063.6163
5/3/2020,1036.8132
5/4/2020,936.4823
5/5/2020,962.6872
5/6/2020,1035.5243
5/7/2020,1228.5417
5/8/2020,1092.7677
5/9/2020,1451.7161
5/10/2020,1702.8891
5/11/2020,1206.8285
5/12/2020,1024.1834
5/13/2020,960.4987
5/14/2020,853.6213
5/15/2020,755.9066
5/16/2020,721.0545
5/17/2020,761.1684
5/18/2020,721.7157
5/19/2020,732.4842
5/20/2020,715.9626
5/21/2020,699.6697
5/22/2020,653.381
5/23/2020,722.6616
5/24/2020,873.2043
5/25/2020,1027.065
5/26/2020,817.7706
5/27/2020,734.3885
5/28/2020,706.4984
5/29/2020,686.0618
5/30/2020,673.4569
5/31/2020,690.9918
6/1/2020,656.7435
6/2/2020,674.2877
6/3/2020,675.6554
6/4/2020,663.5634
6/5/2020,654.0202
6/6/2020,638.6112
6/7/2020,655.8894
6/8/2020,629.5
6/9/2020,620.5112
6/10/2020,627.8346
6/11/2020,635.8928
6/12/2020,612.013
6/13/2020,600.9497
6/14/2020,602.7402
6/15/2020,606.2237
6/16/2020,572.8165
6/17/2020,614.6851
6/18/2020,612.5545
6/19/2020,603.1327
6/20/2020,580.4735
6/21/2020,608.3093
6/22/2020,584.6572
6/23/2020,593.1971
6/24/2020,579.0711
6/25/2020,580.6868
6/26/2020,575.9583
6/27/2020,577.8394
6/28/2020,627.2647
6/29/2020,605.7629
6/30/2020,589.5877
7/1/2020,588.0975
7/2/2020,580.663
7/3/2020,559.4994
7/4/2020,546.8279
7/5/2020,558.7367
7/6/2020,545.3373
7/7/2020,541.637
7/8/2020,541.5851
7/9/2020,546.0459
7/10/2020,534.1115
7/11/2020,537.634
7/12/2020,559.0991
7/13/2020,553.6137
7/14/2020,570.821
7/15/2020,556.7788
7/16/2020,567.3474
7/17/2020,534.2041
7/18/2020,512.8287
7/19/2020,529.6381
7/20/2020,516.3806
7/21/2020,516.5714
7/22/2020,503.5001
7/23/2020,532.7488
7/24/2020,508.4988
7/25/2020,499.0185
7/26/2020,507.4109
7/27/2020,506.6237
7/28/2020,496.0519
7/29/2020,499.3217
7/30/2020,509.3998
7/31/2020,512.8865
8/1/2020,505.3997
8/2/2020,515.627
8/3/2020,518.0344
8/4/2020,529.0991
8/5/2020,514.861
8/6/2020,511.3209
8/7/2020,488.6738
8/8/2020,484.0512
8/9/2020,481.4282
8/10/2020,476.6895
8/11/2020,507.8203
8/12/2020,504.3068
8/13/2020,517.152
8/14/2020,507.6001
8/15/2020,500.988
8/16/2020,537.1487
8/17/2020,537.9693
8/18/2020,537.2445
8/19/2020,522.8379
8/20/2020,510.7979
8/21/2020,501.9454
8/22/2020,504.7865
8/23/2020,543.1162
