Date,c
8/24/2020,555.395
8/25/2020,548.2887
8/26/2020,554.4513
8/27/2020,545.1942
8/28/2020,512.4108
8/29/2020,506.9616
8/30/2020,554.0687
8/31/2020,549.6101
9/1/2020,565.9682
9/2/2020,560.8655
9/3/2020,569.9433
9/4/2020,547.5169
9/5/2020,542.1142
9/6/2020,575.4553
9/7/2020,576.3267
9/8/2020,592.0016
9/9/2020,591.4757
9/10/2020,580.8671
9/11/2020,573.3229
9/12/2020,577.052
9/13/2020,614.458
9/14/2020,582.224
9/15/2020,604.2389
9/16/2020,598.5382
9/17/2020,594.8634
9/18/2020,593.6501
9/19/2020,605.6787
9/20/2020,633.9649
9/21/2020,633.8851
9/22/2020,647.1206
9/23/2020,660.2466
9/24/2020,633.1217
9/25/2020,619.5167
9/26/2020,632.8809
9/27/2020,663.6691
9/28/2020,649.0476
9/29/2020,681.2059
9/30/2020,700.9804
10/1/2020,725.5142
10/2/2020,708.1898
10/3/2020,692.8716
10/4/2020,785.164
10/5/2020,799.1844
10/6/2020,956.794
10/7/2020,949.4378
10/8/2020,934.4396
10/9/2020,929.334
10/10/2020,912.5888
10/11/2020,953.6733
10/12/2020,916.7997
10/13/2020,881.3693
10/14/2020,889.6358
10/15/2020,850.526
10/16/2020,852.7259
10/17/2020,772.0047
10/18/2020,882.5368
10/19/2020,790.594
10/20/2020,870.9031
10/21/2020,904.0789
10/22/2020,938.5446
10/23/2020,914.9923
10/24/2020,925.8001
10/25/2020,974.4533
10/26/2020,963.9438
10/27/2020,973.0754
10/28/2020,1040.9486
10/29/2020,1035.3962
10/30/2020,1007.493
10/31/2020,990.687
11/1/2020,988.2712
11/2/2020,1090.5701
11/3/2020,1193.2595
11/4/2020,1156.4881
11/5/2020,1182.6595
11/6/2020,1360.3672
11/7/2020,1568.6682
11/8/2020,1716.5396
11/9/2020,1771.4653
11/10/2020,1883.5918
11/11/2020,1968.373
11/12/2020,2205.2786
11/13/2020,2388.3985
11/14/2020,2510.7534
11/15/2020,2634.9173
11/16/2020,2767.0342
11/17/2020,2814.5326
11/18/2020,3007.988
11/19/2020,3424.2964
11/20/2020,3610.1381
11/21/2020,3489.7152
11/22/2020,3275.8845
11/23/2020,3538.911
11/24/2020,3598.2621
11/25/2020,3719.4685
11/26/2020,3563.7732
11/27/2020,3425.2638
11/28/2020,3432.7303
11/29/2020,3574.8448
11/30/2020,3540.2313
12/1/2020,3602.791
12/2/2020,3480.4252
12/3/2020,3583.956
12/4/2020,3516.7332
12/5/2020,3545.8055
12/6/2020,3750.1656
12/7/2020,3851.5972
12/8/2020,3923.8017
12/9/2020,4080.0578
12/10/2020,4100.1991
12/11/2020,4025.033
12/12/2020,4031.2431
12/13/2020,3929.2497
12/14/2020,3888.0875
12/15/2020,3905.9309
12/16/2020,3793.660159
12/17/2020,3581.058606
12/18/2020,3564.217035
12/19/2020,3762.941511
12/20/2020,3755.940107
12/21/2020,3700.883772
12/22/2020,3888.693864
12/23/2020,3989.608629
12/24/2020,3993.894366
12/25/2020,3975.579433
12/26/2020,4054.698556
12/27/2020,3969.455206
12/28/2020,3855.480866
12/29/2020,3485.806908
12/30/2020,3836.803724
12/31/2020,4241.350662
1/1/2021,3518.073944
1/2/2021,3598.936164
1/3/2021,3867.887625
1/4/2021,4158.959209
1/5/2021,4291.067589
1/6/2021,4375.647587
1/7/2021,4316.211694
1/8/2021,4223.02485
1/9/2021,3904.522425
1/10/2021,3725.277566
1/11/2021,3638.490768
1/12/2021,3650.091704
1/13/2021,3614.697086
1/14/2021,3304.361868
1/15/2021,3518.356855
1/16/2021,3595.337723
1/17/2021,3612.508064
1/18/2021,3791.961928
1/19/2021,4136.100173
1/20/2021,4262.596864
1/21/2021,4351.629965
1/22/2021,4301.948368
1/23/2021,4328.760924
1/24/2021,4367.728371
1/25/2021,4257.902837
1/26/2021,4063.513767
1/27/2021,3853.059893
1/28/2021,3777.8569
1/29/2021,3673.064031
1/30/2021,3610.481977
1/31/2021,3690.333138
2/1/2021,3428.443519
2/2/2021,3310.914323
2/3/2021,3173.202762
2/4/2021,3054.888454
2/5/2021,3302.280379
2/6/2021,3222.625955
2/7/2021,3379.437502
2/8/2021,3149.853284
2/9/2021,3149.139047
2/10/2021,2838.524567
2/11/2021,2686.24358
2/12/2021,2689.487328
2/13/2021,3169.973503
2/14/2021,3317.854131
2/15/2021,3148.934926
2/16/2021,3611.149157
2/17/2021,4162.84485
2/18/2021,4163.742673
2/19/2021,4140.845106
2/20/2021,4314.222692
2/21/2021,4427.806915
2/22/2021,4249.251468
2/23/2021,4267.02114
2/24/2021,4716.234008
2/25/2021,4778.150209
2/26/2021,4271.751634
2/27/2021,3905.697063
2/28/2021,3854.691831
3/1/2021,3877.375385
3/2/2021,3696.087287
3/3/2021,3863.382119
3/4/2021,3686.154116
3/5/2021,3474.997412
3/6/2021,3115.773865
3/7/2021,3462.513307
3/8/2021,4013.543026
3/9/2021,3800.362976
3/10/2021,3550.925892
3/11/2021,3963.008163
3/12/2021,4133.44905
3/13/2021,4102.901776
3/14/2021,4227.268801
3/15/2021,4229.39123
3/16/2021,3840.270781
3/17/2021,3289.228154
3/18/2021,3403.592581
3/19/2021,3344.8961
3/20/2021,3275.333549
3/21/2021,3555.393578
3/22/2021,3408.738236
3/23/2021,3248.038052
3/24/2021,3248.283224
3/25/2021,3282.148762
3/26/2021,3190.790598
3/27/2021,3553.790569
3/28/2021,3426.964664
3/29/2021,3154.527529
3/30/2021,3061.748405
3/31/2021,3034.796478
4/1/2021,2915.684249
4/2/2021,2731.487799
4/3/2021,2610.429409
4/4/2021,2342.976675
4/5/2021,2056.828798
4/6/2021,2235.336839
4/7/2021,1831.116854
4/8/2021,1403.462112
4/9/2021,1527.892682
4/10/2021,1804.162983
4/11/2021,1967.104254
4/12/2021,1668.935528
4/13/2021,2114.825923
4/14/2021,1985.08009
4/15/2021,1567.613035
4/16/2021,1352.96673
4/17/2021,1244.243349
4/18/2021,1207.145312
4/19/2021,1018.637471
4/20/2021,948.5776041
4/21/2021,1071.867443
4/22/2021,1234.822682
4/23/2021,1079.516414
4/24/2021,1072.356586
4/25/2021,1026.726445
4/26/2021,1032.284916
4/27/2021,1128.819335
4/28/2021,966.243262
4/29/2021,965.4610269
4/30/2021,909.5595248
5/1/2021,854.3547078
5/2/2021,672.0402379
5/3/2021,692.3140441
5/4/2021,724.2915692
5/5/2021,829.7075691
5/6/2021,836.307265
5/7/2021,806.0554179
5/8/2021,777.2111299
5/9/2021,915.9049018
5/10/2021,1099.591264
5/11/2021,1097.117227
5/12/2021,966.3739398
5/13/2021,826.1679438
5/14/2021,731.4410552
5/15/2021,732.3757179
5/16/2021,778.901421
5/17/2021,724.089587
5/18/2021,740.7688
5/19/2021,742.5866
5/20/2021,720.4531
5/21/2021,679.9848
5/22/2021,685.4352
5/23/2021,768.0442
5/24/2021,710.5361
5/25/2021,703.7916
5/26/2021,784.8963
5/27/2021,745.5149
5/28/2021,695.1911
5/29/2021,700.255
5/30/2021,766.3699
5/31/2021,690.7822
6/1/2021,685.0105
6/2/2021,673.9563
6/3/2021,681.5511
6/4/2021,684.957
6/5/2021,698.1764
6/6/2021,760.115
6/7/2021,712.3111
6/8/2021,709.2132
6/9/2021,704.7958
6/10/2021,694.7617
6/11/2021,687.3854
6/12/2021,670.1982
6/13/2021,734.3246
6/14/2021,683.8189
6/15/2021,709.2473
6/16/2021,705.5806
6/17/2021,675.2457
6/18/2021,626.6812
6/19/2021,619.81
6/20/2021,652.4659
6/21/2021,630.8832
6/22/2021,633.1619
6/23/2021,619.0275
6/24/2021,625.8497
6/25/2021,574.2843
6/26/2021,564.4849
6/27/2021,601.3543
6/28/2021,584.0006
6/29/2021,577.2808
6/30/2021,583.5474
7/1/2021,576.7233
7/2/2021,543.587
7/3/2021,533.9731
7/4/2021,570.0562
7/5/2021,555.8524
7/6/2021,553.557
7/7/2021,576.0394
7/8/2021,568.9307
7/9/2021,554.8305
7/10/2021,568.3481
7/11/2021,596.1262
7/12/2021,563.6161
7/13/2021,555.6679
7/14/2021,574.1588
7/15/2021,595.4876
7/16/2021,559.9512
7/17/2021,538.9278
7/18/2021,553.8967
7/19/2021,538.062
7/20/2021,522.8566
7/21/2021,532.5269
7/22/2021,538.2151
7/23/2021,539.1627
7/24/2021,521.8903
7/25/2021,554.0208
7/26/2021,542.0142
7/27/2021,536.5193
7/28/2021,550.151
7/29/2021,583.0746
7/30/2021,558.7002
7/31/2021,542.4416
8/1/2021,557.0696
8/2/2021,526.4238
8/3/2021,518.9414
8/4/2021,526.2498
8/5/2021,509.8257
8/6/2021,499.658
8/7/2021,485.9342
8/8/2021,507.2777
8/9/2021,504.967
8/10/2021,483.5017
8/11/2021,496.1446
8/12/2021,496.297
8/13/2021,490.1344
8/14/2021,488.5172
8/15/2021,511.8122
8/16/2021,512.493
8/17/2021,525.7622
8/18/2021,522.1489
8/19/2021,519.3624
8/20/2021,508.025
8/21/2021,483.938
8/22/2021,514.5787
8/23/2021,503.2941
8/24/2021,529.4224
8/25/2021,513.5251
8/26/2021,516.7761
8/27/2021,502.6336
8/28/2021,464.3634
8/29/2021,500.8065
8/30/2021,512.2908
8/31/2021,524.3786
9/1/2021,506.4941
9/2/2021,530.1151
9/3/2021,553.769
9/4/2021,552.2439
9/5/2021,606.319
9/6/2021,591.875
9/7/2021,599.2169
9/8/2021,625.2308
9/9/2021,640.1175
9/10/2021,634.289
9/11/2021,605.1956
9/12/2021,652.0062
9/13/2021,616.151
9/14/2021,616.163
9/15/2021,605.1397
9/16/2021,607.8953
9/17/2021,618.566
9/18/2021,616.7975
9/19/2021,642.3366
9/20/2021,623.9351
9/21/2021,616.922
9/22/2021,636.8243
9/23/2021,640.8392
9/24/2021,705.8908
9/25/2021,730.2145
9/26/2021,810.9207
9/27/2021,815.2873
9/28/2021,813.648
9/29/2021,853.2266
9/30/2021,1016.4636
10/1/2021,1244.4613
10/2/2021,1365.9725
10/3/2021,1606.7658
10/4/2021,1399.9376
10/5/2021,1653.7746
10/6/2021,1858.6001
10/7/2021,1982.1216
10/8/2021,2024.6066
10/9/2021,2038.5103
10/10/2021,2097.3618
10/11/2021,2095.0691
10/12/2021,1880.145
10/13/2021,1604.9952
10/14/2021,1431.5609
10/15/2021,1363.8432
10/16/2021,1311.514
10/17/2021,1287.4479
10/18/2021,1338.6678
10/19/2021,1438.4281
10/20/2021,1686.9286
10/21/2021,1743.4297
10/22/2021,1743.5489
10/23/2021,1697.3457
10/24/2021,1794.6218
10/25/2021,2339.463
10/26/2021,2388.3711
10/27/2021,2713.3555
10/28/2021,2543.5882
10/29/2021,2592.2527
10/30/2021,2640.8357
10/31/2021,2687.8165
11/1/2021,2270.2958
11/2/2021,2041.0383
11/3/2021,2120.7381
11/4/2021,2057.18
11/5/2021,2109.6265
11/6/2021,2162.1839
11/7/2021,2144.1643
11/8/2021,2096.129
11/9/2021,2134.8032
11/10/2021,2571.1328
11/11/2021,2782.6498
11/12/2021,2997.3877
11/13/2021,2910.7781
11/14/2021,3099.7243
11/15/2021,2957.4145
11/16/2021,3076.0554
11/17/2021,3480.3727
11/18/2021,3407.9166
11/19/2021,3329.0741
11/20/2021,3104.1552
11/21/2021,3218.4652
11/22/2021,3026.7713
11/23/2021,2919.1108
11/24/2021,3126.3962
11/25/2021,3337.9936
11/26/2021,3484.8003
11/27/2021,3400.6012
11/28/2021,3334.5531
11/29/2021,3045.2083
11/30/2021,3100.9972
12/1/2021,3433.2509
12/2/2021,3498.444
12/3/2021,3513.8725
12/4/2021,3552.0729
12/5/2021,3601.0744
12/6/2021,3371.244
12/7/2021,3355.7716
12/8/2021,3437.0074
12/9/2021,3347.9923
12/10/2021,3246.6051
12/11/2021,3281.2781
12/12/2021,3566.7726
12/13/2021,3587.954926
12/14/2021,3651.501777
12/15/2021,3645.58568
12/16/2021,3579.23313
12/17/2021,3473.87094
12/18/2021,3409.911537
12/19/2021,3721.381283
12/20/2021,3628.190473
12/21/2021,3838.973152
12/22/2021,4280.861599
12/23/2021,4599.323552
12/24/2021,4681.251929
12/25/2021,4738.100351
12/26/2021,4558.082153
12/27/2021,4315.770326
12/28/2021,4154.398916
12/29/2021,4171.995512
12/30/2021,4322.182329
12/31/2021,4244.318975
1/1/2022,3754.836313
1/2/2022,3833.768825
1/3/2022,4031.523977
1/4/2022,4007.148705
1/5/2022,3979.048217
1/6/2022,3877.2539
1/7/2022,3579.013758
1/8/2022,3396.331829
1/9/2022,3762.345755
1/10/2022,3870.821759
1/11/2022,3769.255159
1/12/2022,3773.879942
1/13/2022,4199.053581
1/14/2022,4309.84502
1/15/2022,4436.94649
1/16/2022,4700.604869
1/17/2022,4785.623659
1/18/2022,4835.006138
1/19/2022,4957.50368
1/20/2022,4946.317975
1/21/2022,4830.344121
1/22/2022,4668.52795
1/23/2022,4570.080624
1/24/2022,4348.971568
1/25/2022,4429.815621
1/26/2022,4517.349868
1/27/2022,4487.431453
1/28/2022,4514.426768
1/29/2022,4474.526742
1/30/2022,4522.955886
1/31/2022,4280.121426
2/1/2022,4189.651206
2/2/2022,3994.622431
2/3/2022,3809.411451
2/4/2022,3815.592053
2/5/2022,4219.155961
2/6/2022,4459.125133
2/7/2022,4292.360256
2/8/2022,4058.439917
2/9/2022,3875.687615
2/10/2022,4070.21273
2/11/2022,3979.858291
2/12/2022,3779.740106
2/13/2022,3970.268632
2/14/2022,4281.753615
2/15/2022,4047.515047
2/16/2022,4064.023592
2/17/2022,3962.414835
2/18/2022,3853.976585
2/19/2022,3687.880173
2/20/2022,3589.28778
2/21/2022,3567.811069
2/22/2022,3320.242237
2/23/2022,3107.804648
2/24/2022,2873.800254
2/25/2022,3176.924023
2/26/2022,3020.8844
2/27/2022,3293.377834
2/28/2022,3371.586876
3/1/2022,3161.523632
3/2/2022,3136.337765
3/3/2022,3201.526221
3/4/2022,3667.319871
3/5/2022,3677.749521
3/6/2022,3818.324362
3/7/2022,3741.716482
3/8/2022,3775.990133
3/9/2022,4036.923645
3/10/2022,3922.045709
3/11/2022,4217.71734
3/12/2022,4240.991872
3/13/2022,4658.28254
3/14/2022,4754.903848
3/15/2022,4618.38483
3/16/2022,4589.691187
3/17/2022,4649.577486
3/18/2022,4573.061014
3/19/2022,4699.012279
3/20/2022,4804.552619
3/21/2022,4763.403867
3/22/2022,4682.106854
3/23/2022,4715.705975
3/24/2022,4651.584543
3/25/2022,4251.262347
3/26/2022,4087.614176
3/27/2022,4185.575667
3/28/2022,4247.896978
3/29/2022,3825.242925
3/30/2022,3345.194668
3/31/2022,2721.116719
4/1/2022,2514.213155
4/2/2022,1927.357142
4/3/2022,1727.430809
4/4/2022,2000.82705
4/5/2022,2051.361569
4/6/2022,2241.328802
4/7/2022,2625.398326
4/8/2022,2271.097449
4/9/2022,2163.678614
4/10/2022,1836.191695
4/11/2022,1435.485497
4/12/2022,2131.204187
4/13/2022,2714.79675
4/14/2022,2548.516673
4/15/2022,2257.551994
4/16/2022,1877.978001
4/17/2022,1704.231309
4/18/2022,1544.49063
4/19/2022,1492.09098
4/20/2022,1790.565642
4/21/2022,1605.026859
4/22/2022,1375.423633
4/23/2022,1195.404409
4/24/2022,933.1479431
4/25/2022,893.917578
4/26/2022,887.7504092
4/27/2022,853.249989
4/28/2022,833.4694757
4/29/2022,842.8077786
4/30/2022,857.9356824
5/1/2022,918.6581175
5/2/2022,1087.634971
5/3/2022,1038.843042
5/4/2022,1019.82335
5/5/2022,1291.475988
5/6/2022,1354.038696
5/7/2022,1654.86579
5/8/2022,1901.102286
5/9/2022,1793.06408
5/10/2022,1556.847309
5/11/2022,1332.430742
5/12/2022,1358.781856
5/13/2022,1097.798923
5/14/2022,1006.243645
5/15/2022,1012.094949
5/16/2022,1191.496546
5/17/2022,1026.570671
5/18/2022,959.6505065
5/19/2022,963.7454223
5/20/2022,1195.285681
5/21/2022,1080.26436
5/22/2022,1030.46711
5/23/2022,1063.391139
5/24/2022,1083.381207
5/25/2022,1037.367088
5/26/2022,1007.908475
5/27/2022,868.6008278
5/28/2022,864.8100328
5/29/2022,890.8187155
5/30/2022,806.2996698
5/31/2022,790.0601002
6/1/2022,784.561968
6/2/2022,752.8221581
6/3/2022,746.7263401
6/4/2022,733.5601687
6/5/2022,780.738155
6/6/2022,728.0689374
6/7/2022,670.0184866
6/8/2022,748.8453103
6/9/2022,741.5505783
6/10/2022,725.2517765
6/11/2022,727.2273707
6/12/2022,771.2090561
6/13/2022,716.4624054
6/14/2022,747.9231968
6/15/2022,741.0713202
6/16/2022,746.4761252
6/17/2022,723.4419069
6/18/2022,737.2368425
6/19/2022,765.5974541
6/20/2022,730.5949371
6/21/2022,721.0124627
6/22/2022,743.7713127
6/23/2022,736.2531173
6/24/2022,690.0264077
6/25/2022,722.4909846
6/26/2022,787.9201008
6/27/2022,732.5420068
6/28/2022,738.4062851
6/29/2022,713.9766555
6/30/2022,689.4722
7/1/2022,655.9061417
7/2/2022,671.7017517
7/3/2022,720.3107923
7/4/2022,705.9880524
7/5/2022,692.3629853
7/6/2022,682.1111371
7/7/2022,671.9345974
7/8/2022,643.9136777
7/9/2022,620.3025247
7/10/2022,651.4437414
7/11/2022,624.4590644
7/12/2022,620.2901245
7/13/2022,628.4514494
7/14/2022,634.6664506
7/15/2022,612.1086066
7/16/2022,585.1998957
7/17/2022,614.4110775
7/18/2022,595.4906574
7/19/2022,605.6367933
7/20/2022,609.5182817
7/21/2022,630.0679663
7/22/2022,608.4418188
7/23/2022,612.4806547
7/24/2022,650.7415026
7/25/2022,606.0202023
7/26/2022,618.2773198
7/27/2022,614.5269228
7/28/2022,585.8270515
7/29/2022,573.7443438
7/30/2022,551.8274053
7/31/2022,569.4593344
8/1/2022,525.2010446
8/2/2022,537.931046
8/3/2022,537.5253515
8/4/2022,522.7053346
8/5/2022,503.7646382
8/6/2022,488.9804269
8/7/2022,525.1856486
8/8/2022,519.2910408
8/9/2022,520.8662421
8/10/2022,514.2060775
8/11/2022,521.6170592
8/12/2022,506.0631338
8/13/2022,494.7857304
8/14/2022,529.1706603
8/15/2022,522.1117869
8/16/2022,504.4449762
8/17/2022,504.727803
8/18/2022,510.0581331
8/19/2022,503.5255015
8/20/2022,495.2728999
8/21/2022,515.6839122
8/22/2022,520.5304499
8/23/2022,538.3940176
8/24/2022,546.0273466
8/25/2022,554.9180006
8/26/2022,544.0792702
8/27/2022,531.8384687
8/28/2022,543.7465138
8/29/2022,534.6295491
8/30/2022,556.1156187
8/31/2022,572.4258919
9/1/2022,557.8526528
9/2/2022,554.5082543
9/3/2022,553.7210118
9/4/2022,608.5402164
9/5/2022,594.2963613
9/6/2022,622.6290971
9/7/2022,662.6347494
9/8/2022,694.1720207
9/9/2022,681.9373954
9/10/2022,679.4863774
9/11/2022,746.7082939
9/12/2022,706.8854253
9/13/2022,697.0831687
9/14/2022,751.9632763
9/15/2022,699.6959863
9/16/2022,669.1940126
9/17/2022,665.1266189
9/18/2022,738.5456752
9/19/2022,668.797171
9/20/2022,669.843162
9/21/2022,659.0812445
9/22/2022,671.6316445
9/23/2022,683.4710176
9/24/2022,743.3849694
9/25/2022,853.5440401
9/26/2022,775.9570745
9/27/2022,776.0734768
9/28/2022,745.1231416
9/29/2022,740.8665469
9/30/2022,702.4799961
10/1/2022,697.3363308
10/2/2022,787.9865362
10/3/2022,723.0159618
10/4/2022,737.0662498
10/5/2022,727.7817001
10/6/2022,737.418232
10/7/2022,711.2126736
10/8/2022,740.656435
10/9/2022,858.5563472
10/10/2022,815.1480287
10/11/2022,861.4566021
10/12/2022,899.5252344
10/13/2022,913.9614987
10/14/2022,969.2705166
10/15/2022,1015.366503
10/16/2022,1222.308138
10/17/2022,1198.091916
10/18/2022,1132.075789
10/19/2022,1163.636743
10/20/2022,1174.797409
10/21/2022,1458.54933
10/22/2022,1504.413685
10/23/2022,1668.95244
10/24/2022,1829.224838
10/25/2022,1811.68215
10/26/2022,1850.291156
10/27/2022,1855.971702
10/28/2022,1887.124343
10/29/2022,1934.532934
10/30/2022,2091.85037
10/31/2022,2114.346399
11/1/2022,2371.33834
11/2/2022,2485.041279
11/3/2022,2587.328419
11/4/2022,2670.209543
11/5/2022,2477.533476
11/6/2022,2637.546589
11/7/2022,2954.458802
11/8/2022,3129.34029
11/9/2022,3050.131563
11/10/2022,2951.622421
11/11/2022,3016.954541
11/12/2022,2955.811652
11/13/2022,3053.49377
11/14/2022,3028.073281
11/15/2022,3025.022601
11/16/2022,3187.52014
11/17/2022,3045.028458
11/18/2022,2887.186014
11/19/2022,2694.101771
11/20/2022,2617.971095
11/21/2022,2701.055499
11/22/2022,2775.951852
11/23/2022,2685.194159
11/24/2022,2786.364048
11/25/2022,2813.337342
11/26/2022,2972.53112
11/27/2022,3278.291997
11/28/2022,3027.287057
11/29/2022,3140.44097
11/30/2022,3474.531623
12/1/2022,3856.152623
12/2/2022,3939.614132
12/3/2022,4059.6636
12/4/2022,4483.10822
12/5/2022,4689.443886
12/6/2022,4855.983919
12/7/2022,4841.403482
12/8/2022,4864.079539
12/9/2022,4743.229092
12/10/2022,4765.238723
12/11/2022,4962.183742
12/12/2022,4961.891041
12/13/2022,4970.445854
12/14/2022,4753.787293
12/15/2022,4644.735366
12/16/2022,4368.829681
12/17/2022,4168.734526
12/18/2022,4263.728836
12/19/2022,4007.878091
12/20/2022,4299.062506
12/21/2022,4547.593968
